professor,query,rank,result_count,top5,included_top3,included_top5
위태웅,전기화학 에너지변환,2,2,이호춘 | 위태웅,True,True
위태웅,electrochemical energy conversion,1,1,위태웅,True,True
위태웅,에너지 저장 시스템,1,1,위태웅,True,True
위태웅,energy storage system,1,1,위태웅,True,True
위태웅,CO2 전환,1,3,위태웅 | 김찬연 | 인수일,True,True
위태웅,CO₂ 전환,1,3,위태웅 | 김찬연 | 인수일,True,True
위태웅,carbon capture utilization and storage,1,1,위태웅,True,True
위태웅,CCUS,1,3,위태웅 | 김찬연 | 인수일,True,True
위태웅,오페란도 분석,2,2,김영규 | 위태웅,True,True
위태웅,operando analysis,2,2,김영규 | 위태웅,True,True
위태웅,in-situ TEM,1,2,위태웅 | 김영규,True,True
위태웅,in situ TEM,1,2,위태웅 | 김영규,True,True
위태웅,cryo TEM,1,2,위태웅 | 김영규,True,True
위태웅,극저온 TEM,1,2,위태웅 | 김영규,True,True
위태웅,리튬황전지,2,2,김운혁 | 위태웅,True,True
위태웅,Li-S battery,2,2,김운혁 | 위태웅,True,True
위태웅,아연공기전지,2,2,상가라쥬 샨무감 | 위태웅,True,True
위태웅,zinc air battery,1,8,위태웅 | 김운혁 | 권혁진 | 김영규 | 홍승태,True,True
권혁진,차세대 전지,1,2,권혁진 | 김진수,True,True
권혁진,next generation battery,1,8,권혁진 | 김진수 | 김운혁 | 김영규 | 이호춘,True,True
권혁진,리튬금속전지,1,1,권혁진,True,True
권혁진,lithium metal battery,1,8,권혁진 | 김운혁 | 김영규 | 이호춘 | 홍승태,True,True
권혁진,나트륨전지,3,3,홍승태 | 이호춘 | 권혁진,True,True
권혁진,sodium battery,3,3,이호춘 | 홍승태 | 권혁진,True,True
권혁진,고체전해질,1,2,권혁진 | 김영규,True,True
권혁진,solid electrolyte,1,2,권혁진 | 김영규,True,True
권혁진,전고체전지,1,5,권혁진 | 김영규 | 김운혁 | 홍승태 | 김진수,True,True
권혁진,all solid state battery,1,5,권혁진 | 김운혁 | 김영규 | 홍승태 | 김진수,True,True
권혁진,전해질,1,6,권혁진 | 이호춘 | 상가라쥬 샨무감 | 장윤희 | 최승호,True,True
권혁진,electrolyte,1,6,권혁진 | 이호춘 | 장윤희 | 상가라쥬 샨무감 | 김영규,True,True
권혁진,전극 전해질 계면,1,6,권혁진 | 이호춘 | 김영규 | 장윤희 | 상가라쥬 샨무감,True,True
권혁진,electrode electrolyte interface,1,6,권혁진 | 이호춘 | 김영규 | 장윤희 | 상가라쥬 샨무감,True,True
권혁진,interphase,1,6,권혁진 | 김영규 | 이호춘 | 장윤희 | 상가라쥬 샨무감,True,True
권혁진,멀티스케일 시뮬레이션,1,6,권혁진 | 장윤희 | 이태훈 | 허수미 | 박인철,True,True
권혁진,multiscale simulation,2,6,허수미 | 권혁진 | 장윤희 | 이태훈 | 박인철,True,True
이태훈,계산재료과학,1,6,이태훈 | 장윤희 | 박인철 | 허수미 | 최승호,True,True
이태훈,computational materials science,1,1,이태훈,True,True
이태훈,계산화학,2,4,장윤희 | 이태훈 | 최승호 | 허수미,True,True
이태훈,computational chemistry,2,4,장윤희 | 이태훈 | 최승호 | 허수미,True,True
이태훈,DFT,1,6,이태훈 | 박인철 | 장윤희 | 최승호 | 허수미,True,True
이태훈,density functional theory,1,1,이태훈,True,True
이태훈,제일원리 계산,1,6,이태훈 | 박인철 | 장윤희 | 허수미 | 최승호,True,True
이태훈,first principles calculation,1,6,이태훈 | 박인철 | 장윤희 | 허수미 | 최승호,True,True
이태훈,분자동역학,2,4,장윤희 | 이태훈 | 최승호 | 허수미,True,True
이태훈,molecular dynamics,2,4,장윤희 | 이태훈 | 최승호 | 허수미,True,True
이태훈,머신러닝 포텐셜,1,1,이태훈,True,True
이태훈,machine learning interatomic potential,1,1,이태훈,True,True
이태훈,소재 AI,1,3,이태훈 | 박인철 | 허수미,True,True
이태훈,AI for materials science,1,3,이태훈 | 박인철 | 허수미,True,True
이태훈,전기화학 계면,1,1,이태훈,True,True
이태훈,electrochemical interface,1,1,이태훈,True,True
이태훈,반도체 물리,1,1,이태훈,True,True
이태훈,semiconductor physics,1,1,이태훈,True,True
박인철,리튬이온전지,4,8,이호춘 | 김운혁 | 김영규 | 박인철 | 홍승태,False,True
박인철,lithium ion battery,4,8,이호춘 | 김운혁 | 김영규 | 박인철 | 홍승태,False,True
박인철,양극재,1,3,박인철 | 김운혁 | 김진수,True,True
박인철,cathode material,1,3,박인철 | 김운혁 | 김진수,True,True
박인철,양극 소재,1,3,박인철 | 김운혁 | 김진수,True,True
박인철,리튬이온 양극재,1,3,박인철 | 김운혁 | 김진수,True,True
박인철,제일원리 계산,2,6,이태훈 | 박인철 | 장윤희 | 허수미 | 최승호,True,True
박인철,first principles calculation,2,6,이태훈 | 박인철 | 장윤희 | 허수미 | 최승호,True,True
박인철,DFT,2,6,이태훈 | 박인철 | 장윤희 | 최승호 | 허수미,True,True
박인철,AI 소재설계,1,3,박인철 | 허수미 | 이태훈,True,True
박인철,AI driven materials design,1,3,박인철 | 허수미 | 이태훈,True,True
박인철,자율실험실,1,1,박인철,True,True
박인철,autonomous laboratory,1,1,박인철,True,True
박인철,self driving laboratory,1,1,박인철,True,True
박인철,고속 소재탐색,1,1,박인철,True,True
박인철,high throughput screening,1,1,박인철,True,True
허수미,고분자,2,7,박치영 | 허수미 | 김승현 | 최승호 | 장윤희,True,True
허수미,polymer,2,7,박치영 | 허수미 | 김승현 | 장윤희 | 최승호,True,True
허수미,고분자 정보학,1,7,허수미 | 박치영 | 김승현 | 장윤희 | 최승호,True,True
허수미,polymer informatics,1,7,허수미 | 박치영 | 김승현 | 장윤희 | 최승호,True,True
허수미,고분자 시뮬레이션,1,3,허수미 | 장윤희 | 최승호,True,True
허수미,polymer simulation,1,3,허수미 | 장윤희 | 최승호,True,True
허수미,연성물질,1,3,허수미 | 최승호 | 박치영,True,True
허수미,soft matter,1,3,허수미 | 최승호 | 박치영,True,True
허수미,다중스케일 시뮬레이션,1,6,허수미 | 권혁진 | 장윤희 | 이태훈 | 박인철,True,True
허수미,multiscale simulation,1,6,허수미 | 권혁진 | 장윤희 | 이태훈 | 박인철,True,True
허수미,분자 자기조립,1,2,허수미 | 최승호,True,True
허수미,molecular self assembly,1,2,허수미 | 최승호,True,True
허수미,AI 소재설계,2,3,박인철 | 허수미 | 이태훈,True,True
허수미,AI driven materials design,2,3,박인철 | 허수미 | 이태훈,True,True
허수미,EUV 리소그래피 모델링,1,1,허수미,True,True
허수미,EUV lithography modeling,1,1,허수미,True,True
김영규,리튬이온전지,3,8,이호춘 | 김운혁 | 김영규 | 박인철 | 홍승태,True,True
김영규,lithium ion battery,3,8,이호춘 | 김운혁 | 김영규 | 박인철 | 홍승태,True,True
김영규,전고체전지,2,5,권혁진 | 김영규 | 김운혁 | 홍승태 | 김진수,True,True
김영규,all solid state battery,3,5,권혁진 | 김운혁 | 김영규 | 홍승태 | 김진수,True,True
김영규,배터리 계면,1,3,김영규 | 권혁진 | 이호춘,True,True
김영규,battery interface,1,3,김영규 | 권혁진 | 이호춘,True,True
김영규,계면 분석,1,2,김영규 | 홍승태,True,True
김영규,interfacial characterization,1,1,김영규,True,True
김영규,오페란도 분석,1,2,김영규 | 위태웅,True,True
김영규,operando analysis,1,2,김영규 | 위태웅,True,True
김영규,X선 분광,1,2,김영규 | 홍승태,True,True
김영규,x ray spectroscopy,1,2,김영규 | 홍승태,True,True
김영규,다중모드 분석,1,1,김영규,True,True
김영규,multi modal analysis,1,1,김영규,True,True
김영규,배터리 열화,1,8,김영규 | 김운혁 | 권혁진 | 이호춘 | 김진수,True,True
김영규,battery degradation,1,8,김영규 | 김운혁 | 권혁진 | 이호춘 | 홍승태,True,True
이종민,전기화학 촉매,1,1,이종민,True,True
이종민,electrochemical catalyst,1,1,이종민,True,True
이종민,전기촉매,1,3,이종민 | 김찬연 | 위태웅,True,True
이종민,electrocatalysis,1,3,이종민 | 김찬연 | 위태웅,True,True
이종민,촉매 표면,1,6,이종민 | 김찬연 | 김승현 | 위태웅 | 인수일,True,True
이종민,catalyst surface,1,1,이종민,True,True
이종민,촉매 계면,1,6,이종민 | 김찬연 | 김승현 | 위태웅 | 인수일,True,True
이종민,catalyst interface,7,7,권혁진 | 김영규 | 이호춘 | 장윤희 | 상가라쥬 샨무감,False,False
이종민,질산염 환원,1,2,이종민 | 위태웅,True,True
이종민,nitrate reduction,1,1,이종민,True,True
이종민,수소 전기촉매,1,3,이종민 | 김찬연 | 위태웅,True,True
이종민,hydrogen electrocatalysis,1,3,이종민 | 김찬연 | 위태웅,True,True
이종민,나노촉매,1,6,이종민 | 김찬연 | 위태웅 | 김승현 | 인수일,True,True
이종민,nanocatalyst,1,1,이종민,True,True
고서진,태양전지,1,6,고서진 | 이종수 | 최종민 | 인수일 | 이윤구,True,True
고서진,solar cell,1,6,고서진 | 이종수 | 최종민 | 인수일 | 이윤구,True,True
고서진,유기 태양전지,1,6,고서진 | 이종수 | 이윤구 | 최종민 | 인수일,True,True
고서진,organic solar cell,1,6,고서진 | 이윤구 | 이종수 | 최종민 | 인수일,True,True
고서진,광검출기,1,2,고서진 | 이종수,True,True
고서진,photodetector,1,2,고서진 | 이종수,True,True
고서진,유무기 하이브리드 광전자소자,1,4,고서진 | 이종수 | 최종민 | 양지웅,True,True
고서진,hybrid optoelectronic device,1,1,고서진,True,True
고서진,신축성 전자소자,1,5,고서진 | 호동해 | 이주혁 | 이윤구 | 박치영,True,True
고서진,stretchable electronics,1,1,고서진,True,True
고서진,소자 물리,1,1,고서진,True,True
고서진,device physics,1,1,고서진,True,True
고서진,광학 시뮬레이션,1,7,고서진 | 장윤희 | 이태훈 | 허수미 | 박인철,True,True
고서진,optical simulation,1,7,고서진 | 장윤희 | 이태훈 | 허수미 | 박인철,True,True
김승현,고분자,3,7,박치영 | 허수미 | 김승현 | 최승호 | 장윤희,True,True
김승현,polymer,3,7,박치영 | 허수미 | 김승현 | 장윤희 | 최승호,True,True
김승현,고분자 화학,1,7,김승현 | 박치영 | 허수미 | 장윤희 | 최승호,True,True
김승현,polymer chemistry,1,7,김승현 | 박치영 | 허수미 | 장윤희 | 최승호,True,True
김승현,고분자 광촉매,1,1,김승현,True,True
김승현,polymer photocatalyst,1,1,김승현,True,True
김승현,광촉매,1,3,김승현 | 양지웅 | 인수일,True,True
김승현,photocatalysis,1,2,김승현 | 인수일,True,True
김승현,지속가능 화학,2,3,박치영 | 김승현 | 김찬연,True,True
김승현,sustainable chemistry,1,3,김승현 | 박치영 | 김찬연,True,True
김승현,태양연료,2,2,인수일 | 김승현,True,True
김승현,solar fuel,2,2,인수일 | 김승현,True,True
김승현,광촉매 수소생산,1,2,김승현 | 인수일,True,True
김승현,photocatalytic hydrogen production,1,4,김승현 | 상가라쥬 샨무감 | 인수일 | 이종민,True,True
김진수,차세대전지,1,8,김진수 | 김운혁 | 권혁진 | 김영규 | 이호춘,True,True
김진수,next generation battery,2,8,권혁진 | 김진수 | 김운혁 | 김영규 | 이호춘,True,True
김진수,배터리 설계,1,8,김진수 | 김운혁 | 김영규 | 권혁진 | 이호춘,True,True
김진수,battery design,1,8,김진수 | 김운혁 | 권혁진 | 김영규 | 이호춘,True,True
김진수,배터리 공정,1,1,김진수,True,True
김진수,battery processing,1,1,김진수,True,True
김진수,전극 공정,1,1,김진수,True,True
김진수,electrode processing,1,1,김진수,True,True
김진수,배터리 제조,1,1,김진수,True,True
김진수,battery manufacturing,1,1,김진수,True,True
김진수,양극 복합층,1,3,김진수 | 박인철 | 김운혁,True,True
김진수,cathode composite layer,1,3,김진수 | 박인철 | 김운혁,True,True
김진수,전고체전지,5,5,권혁진 | 김영규 | 김운혁 | 홍승태 | 김진수,False,True
김진수,all solid state battery,5,5,권혁진 | 김운혁 | 김영규 | 홍승태 | 김진수,False,True
김진수,불소계 바인더 대체,1,1,김진수,True,True
김진수,fluorine free processing,1,1,김진수,True,True
김운혁,리튬이온전지,2,8,이호춘 | 김운혁 | 김영규 | 박인철 | 홍승태,True,True
김운혁,lithium ion battery,2,8,이호춘 | 김운혁 | 김영규 | 박인철 | 홍승태,True,True
김운혁,전고체전지,3,5,권혁진 | 김영규 | 김운혁 | 홍승태 | 김진수,True,True
김운혁,all solid state battery,2,5,권혁진 | 김운혁 | 김영규 | 홍승태 | 김진수,True,True
김운혁,리튬황전지,1,2,김운혁 | 위태웅,True,True
김운혁,lithium sulfur battery,1,1,김운혁,True,True
김운혁,Li-S battery,1,2,김운혁 | 위태웅,True,True
김운혁,양극재,2,3,박인철 | 김운혁 | 김진수,True,True
김운혁,cathode material,2,3,박인철 | 김운혁 | 김진수,True,True
김운혁,양극소재,1,1,김운혁,True,True
김운혁,배터리 소재,1,8,김운혁 | 김영규 | 권혁진 | 이호춘 | 홍승태,True,True
김운혁,battery material,1,8,김운혁 | 권혁진 | 김영규 | 홍승태 | 이호춘,True,True
김운혁,배터리 재활용,1,1,김운혁,True,True
김운혁,battery recycling,1,1,김운혁,True,True
호동해,소프트 전자,1,5,호동해 | 고서진 | 이주혁 | 이윤구 | 박치영,True,True
호동해,soft electronics,1,5,호동해 | 고서진 | 이주혁 | 이윤구 | 박치영,True,True
호동해,에너지 하베스팅,2,2,이주혁 | 호동해,True,True
호동해,energy harvesting,2,2,이주혁 | 호동해,True,True
호동해,웨어러블 헬스케어,1,2,호동해 | 이주혁,True,True
호동해,wearable healthcare,1,2,호동해 | 이주혁,True,True
호동해,웨어러블 전자소자,1,3,호동해 | 양지웅 | 이주혁,True,True
호동해,wearable electronics,1,2,호동해 | 이주혁,True,True
호동해,아이오닉스,1,1,호동해,True,True
호동해,iontronics,1,1,호동해,True,True
호동해,이온 열전,1,1,호동해,True,True
호동해,ionic thermoelectric,2,2,이종수 | 호동해,True,True
호동해,마찰전기,1,2,호동해 | 이주혁,True,True
호동해,triboelectric,1,2,호동해 | 이주혁,True,True
호동해,액체금속 복합체,1,1,호동해,True,True
호동해,liquid metal composite,1,1,호동해,True,True
김찬연,불균일 촉매,1,6,김찬연 | 이종민 | 김승현 | 위태웅 | 인수일,True,True
김찬연,heterogeneous catalysis,1,6,김찬연 | 이종민 | 김승현 | 위태웅 | 인수일,True,True
김찬연,전기촉매,2,3,이종민 | 김찬연 | 위태웅,True,True
김찬연,electrocatalysis,2,3,이종민 | 김찬연 | 위태웅,True,True
김찬연,CO2 전환,2,3,위태웅 | 김찬연 | 인수일,True,True
김찬연,CO₂ 전환,2,3,위태웅 | 김찬연 | 인수일,True,True
