school,professor,old_summary_length,new_summary_length,display_summary
DGIST,박진희,102,44,"박진희 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,조창희,80,45,"조창희 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,홍정일,66,44,"홍정일 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,홍선기,73,45,"홍선기 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,허승정,102,44,"허승정 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,정낙천,63,44,"정낙천 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,정병혁,74,50,"정병혁 교수님은 반도체/전자소자, 촉매/전기화학/CO2, 바이오/의생명 분야를 연구합니다."
DGIST,강준구,108,45,"강준구 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,김아람,75,53,"김아람 교수님은 초전도체물리/초전동비정질, 응집물질물리 이론, AI/머신러닝 분야를 연구합니다."
DGIST,김종구,66,44,"김종구 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김성균,93,50,"김성균 교수님은 AI/머신러닝, 반도체/전자소자, 촉매/전기화학/CO2 분야를 연구합니다."
DGIST,김소연,103,45,"김소연 교수님은 반도체/전자소자, 광학/이미징, 화학/소재합성 분야를 연구합니다."
DGIST,김영욱,62,45,"김영욱 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,권상일,87,44,"권상일 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이재동,86,45,"이재동 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,이신범,40,48,"이신범 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,이성기,71,44,"이성기 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이성원,72,48,"이성원 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,문혜원,60,50,"문혜원 교수님은 AI/머신러닝, 반도체/전자소자, 촉매/전기화학/CO2 분야를 연구합니다."
DGIST,남은주,50,45,"남은주 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,박기성,80,45,"박기성 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,서정필,53,45,"서정필 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,서상원,54,44,"서상원 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,성주영,85,45,"성주영 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,유천열,89,45,"유천열 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,권혁준,57,45,"권혁준 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,길현재,139,44,"길현재 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김가인,109,45,"김가인 교수님은 AI/머신러닝, 반도체/전자소자, 뇌/신경과학 분야를 연구합니다."
DGIST,김경대,65,43,"김경대 교수님은 반도체/전자소자, 로봇/제어, 광학/이미징 분야를 연구합니다."
DGIST,김기섭,102,48,"김기섭 교수님은 AI/머신러닝, 광학/이미징, 보안/암호/소프트웨어 분야를 연구합니다."
DGIST,김백규,77,45,"김백규 교수님은 사이버물리 시스템, 사물인터넷, AI/머신러닝 분야를 연구합니다."
DGIST,김선준,70,47,"김선준 교수님은 AI/머신러닝, 반도체/전자소자, HCI/인터랙션 분야를 연구합니다."
DGIST,김영식,139,50,"김영식 교수님은 AI/머신러닝, 반도체/전자소자, 보안/암호/소프트웨어 분야를 연구합니다."
DGIST,김윤승,128,45,"김윤승 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,목지수,92,45,"목지수 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,박경준,98,44,"박경준 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,박대희,125,44,"박대희 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,배인환,119,45,"배인환 교수님은 AI/머신러닝, 반도체/전자소자, 뇌/신경과학 분야를 연구합니다."
DGIST,서대원,86,46,"서대원 교수님은 AI/머신러닝, 반도체/전자소자, 통신/신호처리 분야를 연구합니다."
DGIST,소진현,73,45,"소진현 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,송민영,207,45,"송민영 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,신동훈,110,43,"신동훈 교수님은 반도체/전자소자, 로봇/제어, 광학/이미징 분야를 연구합니다."
DGIST,윤성훈,70,44,"윤성훈 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,윤종혁,136,44,"윤종혁 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,은용순,146,44,"은용순 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이경태,121,48,"이경태 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,이기준,157,45,"이기준 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,이민선,123,45,"이민선 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,이병권,125,45,"이병권 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,이병문,106,54,"이병문 교수님은 차세대 유연성 소자 및 회로, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,이용우,130,46,"이용우 교수님은 AI/머신러닝, 반도체/전자소자, 화학/소재합성 분야를 연구합니다."
DGIST,이정협,79,44,"이정협 교수님은 반도체/전자소자, 광학/이미징, 뇌/신경과학 분야를 연구합니다."
DGIST,이효근,90,46,"이효근 교수님은 보안/암호/소프트웨어, 컴퓨터과학, 컴퓨터시스템 분야를 연구합니다."
DGIST,임성훈,72,44,"임성훈 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,장재은,156,56,"장재은 교수님은 생체 신호 센싱 시스템, 생체 모방 디바이스, 나노 통신 디바이스 분야를 연구합니다."
DGIST,장준기,86,45,"장준기 교수님은 AI/머신러닝, 반도체/전자소자, 뇌/신경과학 분야를 연구합니다."
DGIST,장진호,166,48,"장진호 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,전민석,106,45,"전민석 교수님은 AI/머신러닝, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,좌훈승,106,44,"좌훈승 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,최원석,168,50,"최원석 교수님은 AI/머신러닝, 반도체/전자소자, 보안/암호/소프트웨어 분야를 연구합니다."
DGIST,최재호,92,46,"최재호 교수님은 AI/머신러닝, 반도체/전자소자, 통신/신호처리 분야를 연구합니다."
DGIST,최지웅,117,64,"최지웅 교수님은 생체 신호 통신 및 신호 처리, 뇌-기계 인터페이스(BMI), 5G 모바일 통신 분야를 연구합니다."
DGIST,황재윤,174,47,"황재윤 교수님은 스마트 헬스케어, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,최한경,59,67,"최한경 교수님은 동물 행동의 시간적 조직화와 그 신경과학적 기전, 사회 행동의 일주기적 조절, 뇌과학 분야를 연구합니다."
DGIST,고재원,107,42,"고재원 교수님은 뇌질환, 시냅스 신경과학, AI/머신러닝 분야를 연구합니다."
DGIST,김규형,103,55,"김규형 교수님은 분자 기전, 감각-운동/고유수용감각 회로와 행동 조절, 신경회로 분야를 연구합니다."
DGIST,김민환,203,48,"김민환 교수님은 시냅스와 신경회로, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,김은경,145,59,"김은경 교수님은 뇌신경세포와 비만, 당뇨 등의 대사 질환 관련 연구, 뇌대사와 대사질환 분야를 연구합니다."
DGIST,문제일,162,59,"문제일 교수님은 감각신경계 기반 뇌융합과학, 후각 신경계, 감각정보처리와 생체리듬 연구 분야를 연구합니다."
DGIST,박포정,117,42,"박포정 교수님은 신경생리학, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,백명인,171,53,"백명인 교수님은 zebrafish 등), 신경회로와 행동연구, AI/머신러닝 분야를 연구합니다."
DGIST,서병창,190,51,"서병창 교수님은 분자전기생리, 간질 및 통증의 분자적 기전 연구, 시냅스 분야를 연구합니다."
DGIST,오용석,174,62,"오용석 교수님은 모노아민 (세로토닌, 도파민)에 의한 신경조절과 기분, 불안 장애 기전 연구 분야를 연구합니다."
DGIST,엄지원,194,42,"엄지원 교수님은 시냅스, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,유성운,124,45,"유성운 교수님은 신경퇴화의 대사, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,유우경,110,48,"유우경 교수님은 계산신경과학, 생물물리학과 양자생물, AI/머신러닝 분야를 연구합니다."
DGIST,이광,155,35,"이광 교수님은 신경회로, 신경기록, 신경조절 분야를 연구합니다."
DGIST,이석규,157,46,"이석규 교수님은 플라스틱 생분해, 반도체/전자소자, 광학/이미징 분야를 연구합니다."
DGIST,이성배,117,61,"이성배 교수님은 퇴행성 뇌질환의 세포기전, 신경계 유지 및 리모델링 연구, 신경퇴화의 대사 분야를 연구합니다."
DGIST,이효상,115,61,"이효상 교수님은 정서적 행동을 매개하는 신경회로 연구, 신경회로와 행동연구, AI/머신러닝 분야를 연구합니다."
DGIST,정한빈,145,37,"정한빈 교수님은 구조생물학, 막단백질, 이온채널 분야를 연구합니다."
DGIST,조용철,151,47,"조용철 교수님은 신경퇴화의 대사, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,현정호,124,49,"현정호 교수님은 신경회로와 행동연구, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,윤동원,204,44,"윤동원 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김기섭,196,39,"김기섭 교수님은 로보틱스, 로봇공학, 자율주행자동차 분야를 연구합니다."
DGIST,김동욱,155,44,"김동욱 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김민수,71,44,"김민수 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김봉훈,113,43,"김봉훈 교수님은 반도체/전자소자, 로봇/제어, 광학/이미징 분야를 연구합니다."
DGIST,김소희,155,44,"김소희 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김회준,129,46,"김회준 교수님은 반도체/전자소자, 로봇/제어, 배터리/에너지저장 분야를 연구합니다."
DGIST,남강현,157,44,"남강현 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,노어진,169,44,"노어진 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,문인규,127,52,"문인규 교수님은 지능형 영상시스템, AI기반 영상분석, AI기반 암호시스템 분야를 연구합니다."
DGIST,박경서,98,44,"박경서 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,박석호,88,43,"박석호 교수님은 반도체/전자소자, 로봇/제어, 광학/이미징 분야를 연구합니다."
DGIST,박준혁,146,44,"박준혁 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,송석호,203,44,"송석호 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,송철,83,43,"송철 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,오세훈,199,51,"오세훈 교수님은 친인간적인 운동제어 설계연구, 인간 보조, AI/머신러닝 분야를 연구합니다."
DGIST,유재석,90,44,"유재석 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이상훈,202,44,"이상훈 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이성민,77,43,"이성민 교수님은 반도체/전자소자, 로봇/제어, 광학/이미징 분야를 연구합니다."
DGIST,이아형,136,44,"이아형 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이옥균,147,44,"이옥균 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이용석,125,44,"이용석 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이재홍,127,44,"이재홍 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,임용섭,132,59,"임용섭 교수님은 자율 주행 및 비행 시스템 제어, 로봇공학 및 지능제어, AI/머신러닝 분야를 연구합니다."
DGIST,장경인,57,44,"장경인 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,정소현,112,52,"정소현 교수님은 마이크로유체역학 및 연성물질, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,한상윤,205,44,"한상윤 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,황민호,87,44,"황민호 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,위태웅,304,51,"위태웅 교수님은 COMSOL 기반 분석, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,권혁진,277,44,"권혁진 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이태훈,283,50,"이태훈 교수님은 AI/머신러닝, 반도체/전자소자, 촉매/전기화학/CO2 분야를 연구합니다."
DGIST,박인철,181,44,"박인철 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,허수미,124,46,"허수미 교수님은 AI/머신러닝, 반도체/전자소자, 바이오/의생명 분야를 연구합니다."
DGIST,김영규,188,44,"김영규 교수님은 에너지 저장 소재, 계면 분석, 실시간 해석 분야를 연구합니다."
DGIST,이종민,142,52,"이종민 교수님은 반도체/전자소자, 배터리/에너지저장, 촉매/전기화학/CO2 분야를 연구합니다."
DGIST,고서진,112,48,"고서진 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,김승현,138,44,"김승현 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,김진수,128,48,"김진수 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,김운혁,107,48,"김운혁 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,호동해,118,48,"호동해 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,김찬연,139,50,"김찬연 교수님은 AI/머신러닝, 반도체/전자소자, 촉매/전기화학/CO2 분야를 연구합니다."
DGIST,양지웅,168,49,"양지웅 교수님은 반도체/전자소자, 촉매/전기화학/CO2, 광학/이미징 분야를 연구합니다."
DGIST,박치영,136,46,"박치영 교수님은 AI/머신러닝, 반도체/전자소자, 화학/소재합성 분야를 연구합니다."
DGIST,최종민,102,44,"최종민 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,이주혁,154,46,"이주혁 교수님은 반도체/전자소자, 로봇/제어, 배터리/에너지저장 분야를 연구합니다."
DGIST,이호춘,111,64,"이호춘 교수님은 리튬이차전지, 이차전지용 신규 전극 및 전해액, 신규 에너지변환 및 저장 시스템 분야를 연구합니다."
DGIST,이종수,125,45,"이종수 교수님은 다기능성 나노재료, 무기물 태양전지, 열전소자 분야를 연구합니다."
DGIST,장윤희,179,48,"장윤희 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,이윤구,80,49,"이윤구 교수님은 유기박막형 태양전지, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,인수일,181,47,"인수일 교수님은 CO2 연료전환, AI/머신러닝, 반도체/전자소자 분야를 연구합니다."
DGIST,상가라쥬 샨무감,180,53,"상가라쥬 샨무감 교수님은 AI/머신러닝, 반도체/전자소자, 배터리/에너지저장 분야를 연구합니다."
DGIST,최승호,161,44,"최승호 교수님은 AI/머신러닝, 반도체/전자소자, 로봇/제어 분야를 연구합니다."
DGIST,홍승태,148,50,"홍승태 교수님은 Zn 이온 이차전지, 리튬 전고체전지, 반도체/전자소자 분야를 연구합니다."
DGIST,곽준명,71,39,"곽준명 교수님은 식물생물학, 발달생물학, 식물 노화 분야를 연구합니다."
DGIST,구재형,60,42,"구재형 교수님은 신경면역학, 뇌과학, 면역-신경 상호작용 분야를 연구합니다."
DGIST,기영훈,72,41,"기영훈 교수님은 암생물학, 유전체 안정성, DNA 손상 분야를 연구합니다."
DGIST,김민석,76,42,"김민석 교수님은 나노바이오의학, 바이오메디컬공학, 전자약 분야를 연구합니다."
DGIST,김민식,79,44,"김민식 교수님은 큐바이오 정밀의학, 정량생물학, 프로테오믹스 분야를 연구합니다."
DGIST,김유리,80,43,"김유리 교수님은 후성유전학, 유전체 생물학, 3D 크로마틴 분야를 연구합니다."
DGIST,김진해,67,42,"김진해 교수님은 구조생물학, 단백질 노화, NMR 분광학 분야를 연구합니다."
DGIST,김태완,63,38,"김태완 교수님은 줄기세포공학, 재생의학, 세포치료 분야를 연구합니다."
DGIST,남창훈,60,36,"남창훈 교수님은 노화생물학, 면역학, 면역노화 분야를 연구합니다."
DGIST,예경무,63,39,"예경무 교수님은 항체공학, 바이오치료제, 단백질공학 분야를 연구합니다."
DGIST,우혜련,63,43,"우혜련 교수님은 식물분자생물학, 식물 신호전달, 식물 노화 분야를 연구합니다."
DGIST,이병훈,62,41,"이병훈 교수님은 단백질 항상성, 신약개발, 단백질 분해 분야를 연구합니다."
DGIST,이상임,65,39,"이상임 교수님은 동물생태학, 행동생태학, 인지생태학 분야를 연구합니다."
DGIST,이송이,69,41,"이송이 교수님은 화학생물학, 단백질공학, 생체분자 설계 분야를 연구합니다."
DGIST,이영삼,47,41,"이영삼 교수님은 노화생물학, 세포노화, 노화 연관 기전 분야를 연구합니다."
DGIST,이재민,50,40,"이재민 교수님은 대사생리학, 노화생물학, 대사 항상성 분야를 연구합니다."
DGIST,이종찬,79,47,"이종찬 교수님은 바이오이미징, 단분자 생물물리, 초고해상도 현미경 분야를 연구합니다."
DGIST,이창훈,72,42,"이창훈 교수님은 피부생리학, 바이오인터페이스, 구조생물학 분야를 연구합니다."
DGIST,정영태,72,41,"정영태 교수님은 줄기세포생물학, 암 정밀의학, 재생의학 분야를 연구합니다."
DGIST,정찬,63,37,"정찬 교수님은 암 후성유전학, 암생물학, 뇌종양 분야를 연구합니다."
DGIST,최일규,64,39,"최일규 교수님은 T세포 생물학, 면역치료, 면역조절 분야를 연구합니다."
DGIST,요나스 페릭스,65,43,"요나스 페릭스 교수님은 유전자 조절, 오믹스, 단백질 기능 분야를 연구합니다."
서울대학교,강연준,303,36,"강연준 교수님은 기계공학, 음향공학, 소음제어 분야를 연구합니다."
서울대학교,강준호,256,41,"강준호 교수님은 기계공학, 정밀 바이오계측, 바이오센싱 분야를 연구합니다."
서울대학교,고승환,369,59,"고승환 교수님은 유연 신축성 웨어러블 전자, 레이저 직접 패터닝, 소프트 전자소자 제조 분야를 연구합니다."
서울대학교,김도년,303,43,"김도년 교수님은 기계공학, 계산역학, AI 기반 시뮬레이션 분야를 연구합니다."
서울대학교,김민수,303,39,"김민수 교수님은 기계공학, 냉동공조, 열시스템 제어 분야를 연구합니다."
서울대학교,김수용,303,42,"김수용 교수님은 기계공학, 열반응 시스템, 고에너지 물질 분야를 연구합니다."
서울대학교,김아영,303,44,"김아영 교수님은 기계공학, 모바일 로봇 인지, 자율주행 로봇 분야를 연구합니다."
서울대학교,김태용,303,37,"김태용 교수님은 기계공학, 나노 열전달, 열전도 분야를 연구합니다."
서울대학교,김호영,266,41,"김호영 교수님은 기계공학, 미세유체역학, 연성물질 역학 분야를 연구합니다."
서울대학교,도형록,194,36,"도형록 교수님은 기계공학, 반응유동, 연소유동 분야를 연구합니다."
서울대학교,민경덕,273,39,"민경덕 교수님은 기계공학, 내연기관, 자동차 동력계 분야를 연구합니다."
서울대학교,박상욱,251,38,"박상욱 교수님은 기계공학, 청정에너지, 나노열전달 분야를 연구합니다."
서울대학교,박용래,203,43,"박용래 교수님은 기계공학, 소프트 로보틱스, 생체모사 로봇 분야를 연구합니다."
서울대학교,박종우,209,40,"박종우 교수님은 기계공학, 로봇 기구학, 로봇 동역학 분야를 연구합니다."
서울대학교,박형민,225,37,"박형민 교수님은 기계공학, 다상유동, 유동가시화 분야를 연구합니다."
서울대학교,송성진,200,36,"송성진 교수님은 기계공학, 터보기계, 유체기계 분야를 연구합니다."
서울대학교,송한호,216,47,"송한호 교수님은 기계공학, 첨단 에너지 시스템, 자동차 파워트레인 분야를 연구합니다."
서울대학교,신용대,185,38,"신용대 교수님은 기계공학, 세포역학, 바이오시스템 분야를 연구합니다."
서울대학교,안성훈,303,39,"안성훈 교수님은 기계공학, 통합 제조, 스마트 제조 분야를 연구합니다."
서울대학교,양진규,259,37,"양진규 교수님은 기계공학, 파동전파, 포논 결정 분야를 연구합니다."
서울대학교,오주환,203,36,"오주환 교수님은 기계공학, 메타구조, 고체역학 분야를 연구합니다."
서울대학교,윤병동,204,38,"윤병동 교수님은 기계공학, 예지보전, 신뢰성 공학 분야를 연구합니다."
서울대학교,이동준,303,43,"이동준 교수님은 기계공학, 인터랙티브 로봇, 네트워크 로봇 분야를 연구합니다."
서울대학교,이승아,207,41,"이승아 교수님은 기계공학, 광학 이미징, 바이오포토닉스 분야를 연구합니다."
서울대학교,이윤석,361,59,"이윤석 교수님은 고온 리튬 물성 연구, 리튬 접합 시뮬레이션, 배터리 열 및 접합 해석 분야를 연구합니다."
서울대학교,이호원,303,40,"이호원 교수님은 기계공학, 3D 프린팅, 4D 프린팅 분야를 연구합니다."
