school,professor,old_summary_length,new_summary_length,display_summary
서울대학교,임종우,247,39,"임종우 교수님은 기계공학, 로봇 비전, 컴퓨터 비전 분야를 연구합니다."
서울대학교,전누리,268,37,"전누리 교수님은 기계공학, 의기계공학, 미세유체 분야를 연구합니다."
서울대학교,조규진,263,41,"조규진 교수님은 기계공학, 생체모사 로봇, 소프트 로봇 분야를 연구합니다."
서울대학교,좌은혁,284,40,"좌은혁 교수님은 기계공학, 자율주행 차량, 차량동역학 분야를 연구합니다."
서울대학교,차석원,302,40,"차석원 교수님은 기계공학, 연료전지, 재생에너지 변환 분야를 연구합니다."
서울대학교,최해천,300,34,"최해천 교수님은 기계공학, 난류, 유동제어 분야를 연구합니다."
서울대학교,한경원,257,40,"한경원 교수님은 기계공학, 헬스케어 로봇, 의료 로봇 분야를 연구합니다."
서울대학교,황원태,302,44,"황원태 교수님은 기계공학, 에너지 환경 유동, 난류 다상유동 분야를 연구합니다."
서울대학교,Uwe R. Fischer,185,64,"Uwe R. Fischer 교수님은 원자 / 분자 및 광 물리, 응집 물질 물리, 양자시뮬레이션 분야를 연구합니다."
서울대학교,강동민,106,48,"강동민 교수님은 핵 / 입자 물리와 우주론, 양자장론, 비섭동 현상 분야를 연구합니다."
서울대학교,강민구,129,40,"강민구 교수님은 응집 물질 물리, 위상물질, 양자물질 분야를 연구합니다."
서울대학교,김기훈,116,49,"김기훈 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 강상관계 분야를 연구합니다."
서울대학교,김도헌,108,51,"김도헌 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 반도체 물리 분야를 연구합니다."
서울대학교,김석,149,47,"김석 교수님은 핵 / 입자 물리와 우주론, 양자장론, 비섭동 현상 분야를 연구합니다."
서울대학교,김은종,141,59,"김은종 교수님은 원자 / 분자 및 광 물리, 응집 물질 물리, 나노 물리와 나노 광자학 분야를 연구합니다."
서울대학교,김지훈,154,48,"김지훈 교수님은 핵 / 입자 물리와 우주론, 계산우주론, 은하 형성 분야를 연구합니다."
서울대학교,김창영,118,41,"김창영 교수님은 응집 물질 물리, 강상관계, 상관전자계 분야를 연구합니다."
서울대학교,김형도,187,46,"김형도 교수님은 핵 / 입자 물리와 우주론, 암흑물질, 암흑섹터 분야를 연구합니다."
서울대학교,류제경,101,38,"류제경 교수님은 생물 물리, 생물물리, 바이오물리 분야를 연구합니다."
서울대학교,민홍기,131,49,"민홍기 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 위상물질 분야를 연구합니다."
서울대학교,박윤,134,52,"박윤 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 메조스코픽 소자 분야를 연구합니다."
서울대학교,박제근,88,41,"박제근 교수님은 응집 물질 물리, 강상관계, 상관전자계 분야를 연구합니다."
서울대학교,박철환,129,52,"박철환 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 제일원리 계산 분야를 연구합니다."
서울대학교,박홍규,125,50,"박홍규 교수님은 응집 물질 물리, 생물 물리, 나노 물리와 나노 광자학 분야를 연구합니다."
서울대학교,백용주,112,42,"백용주 교수님은 응집 물질 물리, 통계 물리, 생물 물리 분야를 연구합니다."
서울대학교,신용일,188,50,"신용일 교수님은 원자 / 분자 및 광 물리, 응집 물질 물리, 원자물리 분야를 연구합니다."
서울대학교,양범정,113,39,"양범정 교수님은 응집 물질 물리, 위상물질, 위상상 분야를 연구합니다."
서울대학교,양운기,87,44,"양운기 교수님은 핵 / 입자 물리와 우주론, 중성미자, 힉스 분야를 연구합니다."
서울대학교,유재준,181,39,"유재준 교수님은 응집 물질 물리, 위상물질, 위상상 분야를 연구합니다."
서울대학교,유종희,198,51,"유종희 교수님은 핵 / 입자 물리와 우주론, 실험 입자물리, 입자천체물리 분야를 연구합니다."
서울대학교,이규철,179,51,"이규철 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 반도체 물리 분야를 연구합니다."
서울대학교,이승섭,102,41,"이승섭 교수님은 응집 물질 물리, 강상관계, 상관전자계 분야를 연구합니다."
서울대학교,이원종,176,45,"이원종 교수님은 핵 / 입자 물리와 우주론, 표준모형, 물리학 분야를 연구합니다."
서울대학교,이지은,127,47,"이지은 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 자성 분야를 연구합니다."
서울대학교,이탁희,146,51,"이탁희 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 2차원 물질 분야를 연구합니다."
서울대학교,장소연,136,51,"장소연 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 2차원 물질 분야를 연구합니다."
서울대학교,장재혁,140,46,"장재혁 교수님은 핵 / 입자 물리와 우주론, 암흑물질, 초기우주 분야를 연구합니다."
서울대학교,장준호,85,39,"장준호 교수님은 응집 물질 물리, 위상물질, 위상상 분야를 연구합니다."
서울대학교,전헌수,149,53,"전헌수 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 마이크로 광구조 분야를 연구합니다."
서울대학교,정성훈,217,48,"정성훈 교수님은 핵 / 입자 물리와 우주론, 입자현상론, 양자우주론 분야를 연구합니다."
서울대학교,정현석,87,47,"정현석 교수님은 원자 / 분자 및 광 물리, 양자정보, 양자컴퓨팅 분야를 연구합니다."
서울대학교,최석봉,194,47,"최석봉 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 자성 분야를 연구합니다."
서울대학교,최선호,187,48,"최선호 교수님은 핵 / 입자 물리와 우주론, 원자물리, 초저온 원자 분야를 연구합니다."
서울대학교,최재원,133,43,"최재원 교수님은 응집 물질 물리, 양자물질, 저차원 양자계 분야를 연구합니다."
서울대학교,최현용,114,48,"최현용 교수님은 응집 물질 물리, 나노 물리와 나노 광자학, 레이저 분야를 연구합니다."
서울대학교,홍성철,192,38,"홍성철 교수님은 생물 물리, 생물물리, 바이오물리 분야를 연구합니다."
서울대학교,홍승훈,129,50,"홍승훈 교수님은 응집 물질 물리, 생물 물리, 나노 물리와 나노 광자학 분야를 연구합니다."
서울대학교,강찬희,138,37,"강찬희 교수님은 분자생물학, 세포생물학, 유전학 분야를 연구합니다."
서울대학교,고준석,141,37,"고준석 교수님은 분자생물학, 생물물리학, 생화학 분야를 연구합니다."
서울대학교,공영윤,146,42,"공영윤 교수님은 발달 및 발생생물학, 세포생물학, 유전학 분야를 연구합니다."
서울대학교,김빛내리,131,38,"김빛내리 교수님은 바이러스학, 분자생물학, 생화학 분야를 연구합니다."
서울대학교,김재범,137,37,"김재범 교수님은 분자생물학, 세포생물학, 유전학 분야를 연구합니다."
서울대학교,김종서,137,36,"김종서 교수님은 생화학, 세포생물학, 단백체학 분야를 연구합니다."
서울대학교,김진홍,125,40,"김진홍 교수님은 분자생물학, 세포생물학, 분자재생의학 분야를 연구합니다."
서울대학교,김현아,150,37,"김현아 교수님은 분자생물학, 생화학, 세포생물학 분야를 연구합니다."
서울대학교,김형,146,39,"김형 교수님은 분자생물학, 신경생물학, 인지신경과학 분야를 연구합니다."
서울대학교,노성훈,164,37,"노성훈 교수님은 분자생물학, 생물물리학, 생화학 분야를 연구합니다."
서울대학교,노유선,158,43,"노유선 교수님은 발달 및 발생생물학, 분자생물학, 식물과학 분야를 연구합니다."
서울대학교,라젠드라 카르키,147,42,"라젠드라 카르키 교수님은 면역학, 분자생물학, 세포생물학 분야를 연구합니다."
서울대학교,마틴 슈타이네거,187,65,"마틴 슈타이네거 교수님은 생물정보학, 복잡한 유전체 및 단백질체 분석, 단백질 기능 및 구조 예측 분야를 연구합니다."
서울대학교,박상우,144,38,"박상우 교수님은 생물정보학, 생태학, 감염병모델링 분야를 연구합니다."
서울대학교,박주홍,168,36,"박주홍 교수님은 면역학, 미생물학, 분자생물학 분야를 연구합니다."
서울대학교,백대현,139,38,"백대현 교수님은 생물정보학, 유전체학, 전산생물학 분야를 연구합니다."
서울대학교,백민경,138,39,"백민경 교수님은 분자생물학, 생물정보학, 계산생물학 분야를 연구합니다."
서울대학교,백성희,129,37,"백성희 교수님은 분자생물학, 세포생물학, 유전학 분야를 연구합니다."
서울대학교,석영재,129,37,"석영재 교수님은 미생물학, 생화학, 미생물생리학 분야를 연구합니다."
서울대학교,설재홍,132,37,"설재홍 교수님은 분자생물학, 생화학, 세포생물학 분야를 연구합니다."
서울대학교,신근유,142,42,"신근유 교수님은 면역학, 발달 및 발생생물학, 신경생물학 분야를 연구합니다."
서울대학교,신승관,133,39,"신승관 교수님은 계통분류학, 분자생물학, 생물정보학 분야를 연구합니다."
서울대학교,신혜영,173,61,"신혜영 교수님은 신경생물학, 뇌는 단순히 감각 정보를 수집하는 데서 멈추지 않고, 생명과학 분야를 연구합니다."
서울대학교,심지원,149,40,"심지원 교수님은 면역학, 발달 및 발생생물학, 유전학 분야를 연구합니다."
서울대학교,안광석,134,37,"안광석 교수님은 면역학, 바이러스학, 세포생물학 분야를 연구합니다."
서울대학교,윤태영,187,37,"윤태영 교수님은 분자생물학, 생물물리학, 생화학 분야를 연구합니다."
서울대학교,이유리,142,43,"이유리 교수님은 발달 및 발생생물학, 세포생물학, 식물과학 분야를 연구합니다."
서울대학교,이은주,102,42,"이은주 교수님은 생태학, 식물생태학, 환경/기후/지속가능 분야를 연구합니다."
서울대학교,이일하,156,43,"이일하 교수님은 발달 및 발생생물학, 분자생물학, 식물과학 분야를 연구합니다."
서울대학교,이준호,149,44,"이준호 교수님은 발달 및 발생생물학, 분자생물학, 신경생물학 분야를 연구합니다."
서울대학교,이지영,133,43,"이지영 교수님은 발달 및 발생생물학, 생물정보학, 식물과학 분야를 연구합니다."
서울대학교,이현숙,153,44,"이현숙 교수님은 발달 및 발생생물학, 분자생물학, 세포생물학 분야를 연구합니다."
서울대학교,이홍균,143,37,"이홍균 교수님은 면역학, 신경생물학, 신경면역학 분야를 연구합니다."
서울대학교,임영운,135,36,"임영운 교수님은 계통분류학, 생태학, 유전체학 분야를 연구합니다."
서울대학교,장원열,144,40,"장원열 교수님은 분자생물학, 세포생물학, 세포 생물학 분야를 연구합니다."
서울대학교,장혜식,134,40,"장혜식 교수님은 생물정보학, 유전체학, 양적분자생물학 분야를 연구합니다."
서울대학교,정종경,167,39,"정종경 교수님은 분자생물학, 세포생물학, 신경생물학 분야를 연구합니다."
서울대학교,정충원,138,36,"정충원 교수님은 생물정보학, 생태학, 유전체학 분야를 연구합니다."
서울대학교,조형택,175,38,"조형택 교수님은 세포생물학, 식물과학, 세포분화학 분야를 연구합니다."
서울대학교,주용성,156,36,"주용성 교수님은 생태학, 식물과학, 진화생물학 분야를 연구합니다."
서울대학교,최명환,129,35,"최명환 교수님은 신경생물학, 뇌과학, 뇌공학 분야를 연구합니다."
서울대학교,최석우,114,38,"최석우 교수님은 신경생물학, 신경생리학, 예측행동 분야를 연구합니다."
서울대학교,최성화,144,43,"최성화 교수님은 미생물학, 발달 및 발생생물학, 분자생물학 분야를 연구합니다."
서울대학교,최연희,154,44,"최연희 교수님은 발달 및 발생생물학, 분자생물학, 생물정보학 분야를 연구합니다."
서울대학교,최희정,148,37,"최희정 교수님은 분자생물학, 생물물리학, 생화학 분야를 연구합니다."
서울대학교,허원기,133,36,"허원기 교수님은 미생물학, 생화학, 세포생물학 분야를 연구합니다."
서울대학교,현유봉,136,37,"현유봉 교수님은 분자생물학, 식물과학, 유전체학 분야를 연구합니다."
서울대학교,황대희,175,38,"황대희 교수님은 생물정보학, 시스템생물학, 유전체 분야를 연구합니다."
서울대학교,황수석,156,37,"황수석 교수님은 면역학, 분자생물학, 생물정보학 분야를 연구합니다."
서울대학교,Gerald Trutnau,146,50,"Gerald Trutnau 교수님은 확률과정, 확률해석, 마르코프 과정 분야를 연구합니다."
서울대학교,Otto van Koert,111,52,"Otto van Koert 교수님은 편미분방정식, 심플렉틱 기하, 위상수학 분야를 연구합니다."
서울대학교,강명주,161,40,"강명주 교수님은 수치해석, 이미지 처리, 계산유체역학 분야를 연구합니다."
서울대학교,강정수,163,51,"강정수 교수님은 심플렉틱 기하, 반도체 회로/SoC/AI하드웨어, 기하학 분야를 연구합니다."
서울대학교,국웅,159,37,"국웅 교수님은 리 대수, 리 초대수, 매트로이드 분야를 연구합니다."
서울대학교,권재훈,173,36,"권재훈 교수님은 표현론, 리 대수, 리 초대수 분야를 연구합니다."
서울대학교,김기현,210,42,"김기현 교수님은 편미분방정식, 해석학, 비선형 분산방정식 분야를 연구합니다."
서울대학교,김다노,193,36,"김다노 교수님은 대수기하, 모듈라이, 복소기하 분야를 연구합니다."
서울대학교,김도형,136,29,"김도형 교수님은 정수론, 산술기하 분야를 연구합니다."
서울대학교,김판기,71,35,"김판기 교수님은 확률론, 확률과정, 확률해석 분야를 연구합니다."
서울대학교,박종일,117,37,"박종일 교수님은 4차원 다양체, 저차원 위상수학 분야를 연구합니다."
서울대학교,박형빈,280,35,"박형빈 교수님은 확률론, 확률과정, 확률해석 분야를 연구합니다."
서울대학교,변동호,235,35,"변동호 교수님은 정수론, 산술기하, 타원곡선 분야를 연구합니다."
서울대학교,변성수,115,29,"변성수 교수님은 확률론, 확률과정 분야를 연구합니다."
서울대학교,변순식,119,41,"변순식 교수님은 편미분방정식, PDE 정칙성, 함수해석 분야를 연구합니다."
서울대학교,서의린,144,35,"서의린 교수님은 수리물리, 표현론, 양자대수 분야를 연구합니다."
서울대학교,서인석,140,48,"서인석 교수님은 확률론, 확률과정, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
서울대학교,오병권,194,35,"오병권 교수님은 정수론, 산술기하, 이차형식 분야를 연구합니다."
서울대학교,오정석,129,36,"오정석 교수님은 대수기하, 모듈라이, 복소기하 분야를 연구합니다."
서울대학교,오창근,88,36,"오창근 교수님은 리 대수, 리 초대수, 정수론 분야를 연구합니다."
서울대학교,유필상,250,36,"유필상 교수님은 대수기하, 모듈라이, 수리물리 분야를 연구합니다."
서울대학교,이계선,303,50,"이계선 교수님은 리 대수, 리 초대수, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
서울대학교,이기암,108,43,"이기암 교수님은 편미분방정식, 비선형 PDE, 자유경계문제 분야를 연구합니다."
서울대학교,이다빈,240,37,"이다빈 교수님은 정수계획법, 조합최적화, 최적화 분야를 연구합니다."
서울대학교,이상혁,147,52,"이상혁 교수님은 편미분방정식, 해석학, Fourier analysis 인접 분야를 연구합니다."
서울대학교,이승진,247,40,"이승진 교수님은 대수적 조합론, 조합표현론, 대수기하 분야를 연구합니다."
서울대학교,이훈희,116,34,"이훈희 교수님은 양자군, 확률론, 확률과정 분야를 연구합니다."
서울대학교,임선희,133,39,"임선희 교수님은 리 대수, 리 초대수, 위상자료분석 분야를 연구합니다."
서울대학교,정자아,224,51,"정자아 교수님은 작용소대수, 비가환기하, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
서울대학교,천정희,93,34,"천정희 교수님은 정수론, 산술기하, 암호학 분야를 연구합니다."
서울대학교,하승열,303,39,"하승열 교수님은 리 대수, 리 초대수, 편미분방정식 분야를 연구합니다."
서울대학교,현동훈,136,36,"현동훈 교수님은 대수기하, 모듈라이, 복소기하 분야를 연구합니다."
서울대학교,홍영준,149,36,"홍영준 교수님은 과학계산, 머신러닝, 수치해석 분야를 연구합니다."
서울대학교,홍진,108,36,"홍진 교수님은 암호학, 대수암호, 격자기반암호 분야를 연구합니다."
서울대학교,황준호,160,29,"황준호 교수님은 정수론, 산술기하 분야를 연구합니다."
서울대학교,강기석,303,40,"강기석 교수님은 재료공학, 리튬이차전지, 양극재 설계 분야를 연구합니다."
서울대학교,강기훈,303,45,"강기훈 교수님은 재료공학, 유기반도체 수송, 파이 공액 고분자 분야를 연구합니다."
서울대학교,강동민,303,53,"강동민 교수님은 재료공학, 혼합 이온-전자 전도체, 전기화학 활성 에너지소재 분야를 연구합니다."
서울대학교,강승균,293,47,"강승균 교수님은 환경/기후/지속가능, 재료공학, 생분해성 전자소자 분야를 연구합니다."
서울대학교,곽승엽,303,45,"곽승엽 교수님은 재료공학, 수처리 분리막, 친환경 고분자 소재 분야를 연구합니다."
서울대학교,권민상,303,49,"권민상 교수님은 환경/기후/지속가능, 재료공학, 지속가능 고분자 합성 분야를 연구합니다."
서울대학교,김미영,360,66,"김미영 교수님은 이차전지 소재 전자현미경 분석, Li-rich 양극재 redox 메커니즘, 재료공학 분야를 연구합니다."
서울대학교,김상국,244,46,"김상국 교수님은 재료공학, 스핀파 동역학, 자기 소용돌이 동역학 분야를 연구합니다."
서울대학교,김상범,303,67,"김상범 교수님은 반도체 회로/SoC/AI하드웨어, 재료공학, 아날로그 compute-in-memory 분야를 연구합니다."
서울대학교,김영은,244,50,"김영은 교수님은 재료공학, 신속 핵산 진단, 자극응답성 하이브리드 소재 분야를 연구합니다."
서울대학교,김진영,303,48,"김진영 교수님은 재료공학, 페로브스카이트 태양전지, 태양에너지 변환 분야를 연구합니다."
서울대학교,남기태,303,48,"남기태 교수님은 재료공학, 생체모사 재료과학, 바이러스 기반 배터리 분야를 연구합니다."
서울대학교,도준상,303,54,"도준상 교수님은 재료공학, 암 면역치료 생체재료, 면역세포 기능 제어 생체재료 분야를 연구합니다."
서울대학교,류일,303,43,"류일 교수님은 재료공학, 소성 변형 메커니즘, 전위 동역학 분야를 연구합니다."
서울대학교,박민혁,302,52,"박민혁 교수님은 재료공학, HfO2 강유전체, 강유전/반강유전 에너지 저장 분야를 연구합니다."
서울대학교,박은수,303,52,"박은수 교수님은 반도체 회로/SoC/AI하드웨어, 재료공학, 벌크 금속유리 분야를 연구합니다."
서울대학교,박주혁,303,56,"박주혁 교수님은 재료공학, 스마트 고분자 가공, 형상기억 고분자 마이크로/나노구조 분야를 연구합니다."
서울대학교,박찬,302,39,"박찬 교수님은 재료공학, 열전재료, 고효율 열전소재 분야를 연구합니다."
서울대학교,서준민,303,50,"서준민 교수님은 재료공학, 첨단 반도체 소재/소자, 지능형 센서 시스템 분야를 연구합니다."
서울대학교,선정윤,243,50,"선정윤 교수님은 재료공학, 다기능 소프트 소재, 생체모사 이온성 신경계 분야를 연구합니다."
서울대학교,손준우,249,42,"손준우 교수님은 재료공학, 전이금속 산화물, 양자 산화물 분야를 연구합니다."
서울대학교,안철희,297,46,"안철희 교수님은 재료공학, 고분자 약물전달, 암 치료 나노전달체 분야를 연구합니다."
서울대학교,유웅렬,366,54,"유웅렬 교수님은 섬유 및 복합재료, 구조 배터리 복합재, 음극재 및 시뮬레이션 분야를 연구합니다."
서울대학교,유효빈,303,59,"유효빈 교수님은 재료공학, MEMS-TEM 융합, 작동 중 전자/전기화학 소자 원자구조 분야를 연구합니다."
서울대학교,이경우,241,44,"이경우 교수님은 재료공학, 철강 제조공정, 제강 공정 최적화 분야를 연구합니다."
서울대학교,이관형,303,48,"이관형 교수님은 재료공학, 2D 소재 전자구조, 그래핀/TMD 소자 분야를 연구합니다."
서울대학교,이명규,217,40,"이명규 교수님은 재료공학, 재료역학, 금속 변형/파괴 분야를 연구합니다."
서울대학교,이명재,296,42,"이명재 교수님은 재료공학, 나노광구조 제작, 광전자 변환 분야를 연구합니다."
서울대학교,이태우,304,56,"이태우 교수님은 신축성 OLED, 페로브스카이트 LED, 페로브스카이트 디스플레이 분야를 연구합니다."
서울대학교,장혜진,241,46,"장혜진 교수님은 재료공학, 열전도도 측정, 소형 전자기기 열관리 분야를 연구합니다."
서울대학교,장호원,303,48,"장호원 교수님은 재료공학, 산화물 박막 나노구조, 원자층 제어 박막 분야를 연구합니다."
서울대학교,정성균,303,53,"정성균 교수님은 재료공학, 에너지 저장/변환 신소재, 배터리 계면 X선 분석 분야를 연구합니다."
서울대학교,정우철,302,49,"정우철 교수님은 재료공학, 고체산화물 연료전지, 전기화학 촉매 안정화 분야를 연구합니다."
서울대학교,정인호,194,41,"정인호 교수님은 재료공학, 계산 열역학, 상평형/상변태 분야를 연구합니다."
서울대학교,주영창,235,58,"주영창 교수님은 반도체 회로/SoC/AI하드웨어, 패키징/인터커넥트/신뢰성, 재료공학 분야를 연구합니다."
서울대학교,최인석,245,41,"최인석 교수님은 재료공학, 고강도/고온 합금, 나노역학 분야를 연구합니다."
서울대학교,한승우,302,56,"한승우 교수님은 재료공학, 제일원리 반도체 메모리 계산, PRAM 저항 drift 분야를 연구합니다."
서울대학교,한정우,288,41,"한정우 교수님은 재료공학, 수전해 촉매, 연료전지 촉매 분야를 연구합니다."
서울대학교,한준규,248,52,"한준규 교수님은 전력전자/전력변환/전력무결성, 재료공학, 3D 반도체 집적 분야를 연구합니다."
서울대학교,한흥남,360,62,"한흥남 교수님은 리튬이온배터리 충방전 시뮬레이션, 배터리 유한요소 모델, 전극 변형 수치해석 분야를 연구합니다."
서울대학교,홍성현,344,57,"홍성현 교수님은 분말 합성 및 공정, 양극 및 음극 전극 소재, 이차전지 전극 소재 분야를 연구합니다."
서울대학교,황철성,303,51,"황철성 교수님은 재료공학, 차세대 비휘발성 메모리 박막, 강유전체 메모리 분야를 연구합니다."
서울대학교,고형석,122,44,"고형석 교수님은 컴퓨터 애니메이션, 디지털액터, 디지털 액터 분야를 연구합니다."
서울대학교,곽정훈,137,50,"곽정훈 교수님은 퀀텀닷 디스플레이, 유기반도체소자(열전소자, 뉴로몰픽) 분야를 연구합니다."
서울대학교,권성훈,154,50,"권성훈 교수님은 면역 데이터 분석, 생체분자정보 생산 및 분석, 딥러닝 분야를 연구합니다."
서울대학교,김남수,147,38,"김남수 교수님은 음성음향신호처리, 통신, 음성인식 분야를 연구합니다."
서울대학교,김성재,178,60,"김성재 교수님은 액체 반도체, 바이오센서, 나노 채널에서의 비선형 전기수력학 (나노기술) 분야를 연구합니다."
서울대학교,김성철,134,35,"김성철 교수님은 무선통신, 채널, 전력선통신 분야를 연구합니다."
서울대학교,김영민,181,43,"김영민 교수님은 3차원 비전, 3D 비전, 컴퓨터 그래픽스 분야를 연구합니다."
서울대학교,김장우,128,44,"김장우 교수님은 컴퓨터 구조, 시스템 설계, 컴퓨터 아키텍처 분야를 연구합니다."
서울대학교,김재준,183,53,"김재준 교수님은 디지털 집적 회로 및 시스템 설계, 집적회로, 뉴럴 네트워크 분야를 연구합니다."
서울대학교,김재하,179,44,"김재하 교수님은 집적회로 설계 및 검증, 설계자동화, 고성능 분야를 연구합니다."
서울대학교,김진수,124,41,"김진수 교수님은 웨어러블 로봇, 로보틱스, 엑소스켈레톤 분야를 연구합니다."
서울대학교,김태환,176,50,"김태환 교수님은 임베디드 시스템 설계, 저전력 설계, 임베디드 하드웨어 분야를 연구합니다."
서울대학교,남동욱,175,58,"남동욱 교수님은 광집적회로 및 양자기술, 반도체공정, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
서울대학교,도재영,139,40,"도재영 교수님은 생성형 AI, 머신러닝, 자연어 처리 분야를 연구합니다."
서울대학교,문수묵,125,36,"문수묵 교수님은 컴파일러, 가상머신, 블록체인 분야를 연구합니다."
