school,professor,old_summary_length,new_summary_length,display_summary
KAIST,최형순,140,49,"최형순 교수님은 양자물질 (양자유체), 양자소자, 하이브리드양자시스템 분야를 연구합니다."
KAIST,최재윤,150,49,"최재윤 교수님은 양자 시뮬레이터, 중성원자 광격자계, 양자 다체 문제 분야를 연구합니다."
KAIST,한명준,97,39,"한명준 교수님은 응집물질 이론, 계산물리, 전자구조 분야를 연구합니다."
KAIST,홍성우,150,42,"홍성우 교수님은 입자물리 이론, 양자장론, 고에너지 이론 분야를 연구합니다."
KAIST,정하웅,97,38,"정하웅 교수님은 통계물리, 복잡계, 네트워크 과학 분야를 연구합니다."
KAIST,강명수,142,56,"강명수 교수님은 광도파로 기반 양자광학, 양자 이미징, 양자광 기반 측정 및 센싱 분야를 연구합니다."
KAIST,김동규,150,36,"김동규 교수님은 양자기술, 원자물리, 양자광학 분야를 연구합니다."
KAIST,김은성,150,53,"김은성 교수님은 초전도 양자 컴퓨팅, 초전도 양자소자전기학, 초유체 양자계측 분야를 연구합니다."
KAIST,김희연,150,35,"김희연 교수님은 수리물리, 양자장론, 끈이론 분야를 연구합니다."
KAIST,김준한,149,35,"김준한 교수님은 우주론, 천체물리, 전파천문 분야를 연구합니다."
KAIST,김갑진,150,60,"김갑진 교수님은 양자 하이브리드 시스템, 양자 마그노닉스, 양자 스핀구조 및 스핀 동역학 분야를 연구합니다."
KAIST,김세권,150,60,"김세권 교수님은 양자 하이브리드 시스템, 양자 마그노닉스, 양자 스핀구조 및 스핀 동역학 분야를 연구합니다."
KAIST,김용관,150,42,"김용관 교수님은 실험 응집물질, 전자구조 측정, 강상관계 분야를 연구합니다."
KAIST,김용운,119,43,"김용운 교수님은 통계물리 이론, 비평형 통계물리, 이론물리 분야를 연구합니다."
KAIST,김용현,119,48,"김용현 교수님은 계산 응집물질, 양자재료 시뮬레이션, 전자구조 이론 분야를 연구합니다."
KAIST,이한석,149,51,"이한석 교수님은 온 칩 양자광학소자, 양자 시간 센서, 양자 신호 변환기 분야를 연구합니다."
KAIST,이혜성,139,49,"이혜성 교수님은 입자물리 이론, 고에너지 현상론, 표준모형 너머 물리 분야를 연구합니다."
KAIST,이경진,77,60,"이경진 교수님은 양자 하이브리드 시스템, 양자 마그노닉스, 양자 스핀구조 및 스핀 동역학 분야를 연구합니다."
KAIST,이성빈,150,40,"이성빈 교수님은 양자물질 이론, 강상관계, 자성 이론 분야를 연구합니다."
KAIST,이원희,150,37,"이원희 교수님은 생물물리, 바이오센싱, 미세유체 분야를 연구합니다."
KAIST,민범기,150,34,"민범기 교수님은 포토닉스, 인공 유효 물질 분야를 연구합니다."
KAIST,문은국,99,43,"문은국 교수님은 양자 다체 이론, 응집물질 이론, 강상관계 분야를 연구합니다."
KAIST,안드레이 모스칼렌코,145,48,"안드레이 모스칼렌코 교수님은 이론 광학, 양자광학, 초고속 포토닉스 분야를 연구합니다."
KAIST,오창훈,77,61,"오창훈 교수님은 양자 컴퓨팅 및 양자 정보 이론, 전산이론/알고리즘/그래프, 양자정보 이론 분야를 연구합니다."
KAIST,박용근,75,41,"박용근 교수님은 바이오광학, 정량위상영상, 광학 현미경 분야를 연구합니다."
KAIST,라영식,96,53,"라영식 교수님은 양자압축 상태 기반 양자계측, 연속변수 양자컴퓨팅, 양자통신 분야를 연구합니다."
KAIST,이상민,71,41,"이상민 교수님은 레이저 물리, 초고속 레이저, 포토닉스 분야를 연구합니다."
KAIST,서민교,112,63,"서민교 교수님은 비선형 마이크로 공진기 기반 양자 광학 소자, 마이크로파 - 광학 광자간 변환 분야를 연구합니다."
KAIST,심흥선,150,58,"심흥선 교수님은 양자 전기 소자 이론, 동적 전자 큐빗, 애니온 및 위상 양자 컴퓨팅 분야를 연구합니다."
KAIST,손민호,113,40,"손민호 교수님은 입자물리, 고에너지 물리, 기본 입자 분야를 연구합니다."
KAIST,송재원,140,35,"송재원 교수님은 양자장론, 끈이론, 이론물리 분야를 연구합니다."
KAIST,서선옥,149,38,"서선옥 교수님은 양자중력, 양자응집물질, 양자정보 분야를 연구합니다."
KAIST,양찬호,150,50,"양찬호 교수님은 양자물질 창발현상, 산화물 기반 양자소자, 양자이오닉스 분야를 연구합니다."
KAIST,양희준,67,50,"양희준 교수님은 양자 에너지 소자, 저차원 물질 소자, 반도체 소자물리 분야를 연구합니다."
KAIST,양용수,64,59,"양용수 교수님은 연료전지 촉매 원자 단위 분석, 다차원 전자현미경, 실험 응집물질 물리 분야를 연구합니다."
KAIST,강진영,150,35,"강진영 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,권오훈,150,35,"권오훈 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,김상규,150,35,"김상규 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,김우연,149,35,"김우연 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,김태규,150,35,"김태규 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,김현우,150,36,"김현우 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,김형준,150,35,"김형준 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,데이비드 조지 처칠,149,43,"데이비드 조지 처칠 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,박기영,150,35,"박기영 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,박선아,150,38,"박선아 교수님은 무기화학, 배위화학, 유기금속화학 분야를 연구합니다."
KAIST,박윤수,150,36,"박윤수 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,박정영,150,35,"박정영 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,박희성,149,36,"박희성 교수님은 생화학, 화학생물학, 생체분자 분야를 연구합니다."
KAIST,백무현,150,35,"백무현 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,백윤정,150,36,"백윤정 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,변혜령,150,35,"변혜령 교수님은 분석화학, 바이오분석, 센싱 분야를 연구합니다."
KAIST,서명은,150,37,"서명은 교수님은 재료화학, 나노소재, 에너지소재 분야를 연구합니다."
KAIST,송현준,150,38,"송현준 교수님은 무기화학, 배위화학, 유기금속화학 분야를 연구합니다."
KAIST,윤동기,150,36,"윤동기 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,이영민,150,35,"이영민 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,이윤미,150,36,"이윤미 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,이해신,150,36,"이해신 교수님은 생화학, 화학생물학, 생체분자 분야를 연구합니다."
KAIST,이효철,150,35,"이효철 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,이희승,149,36,"이희승 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,임미희,150,36,"임미희 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,장석복,150,36,"장석복 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,전용웅,150,36,"전용웅 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,정용원,150,36,"정용원 교수님은 생화학, 화학생물학, 생체분자 분야를 연구합니다."
KAIST,최인성,150,36,"최인성 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,한상우,150,35,"한상우 교수님은 물리화학, 분광학, 계산화학 분야를 연구합니다."
KAIST,한순규,150,36,"한순규 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,홍순혁,150,36,"홍순혁 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,홍승우,150,36,"홍승우 교수님은 유기화학, 유기합성, 의약화학 분야를 연구합니다."
KAIST,황승준,53,52,"황승준 교수님은 배터리 및 수소연료전지 촉매 설계, 유기금속화학, 재료화학 분야를 연구합니다."
KAIST,김상식,150,47,"김상식 교수님은 집적 양자 나노광학, 양자 주파수 빗, 양자 센싱 분야를 연구합니다."
KAIST,류석영,150,44,"류석영 교수님은 프로그래밍 언어, 컴파일러, 프로그래밍 환경 분야를 연구합니다."
KAIST,배준우,149,54,"배준우 교수님은 양자정보이론, 반도체 소자 및 공정, 전산이론/알고리즘/그래프 분야를 연구합니다."
KAIST,손영익,150,40,"손영익 교수님은 양자 컴퓨팅, 양자 통신, 양자 광학 분야를 연구합니다."
KAIST,유경식,149,51,"유경식 교수님은 광집적회로, 광자 기반 양자 센싱, 선형 광 양자 컴퓨팅 분야를 연구합니다."
KAIST,유홍기,150,63,"유홍기 교수님은 생체의광학 및 광의료진단, 광학 측정 시스템 개발, 디스플레이/포토닉스/광전자 분야를 연구합니다."
KAIST,이준구,150,40,"이준구 교수님은 양자 컴퓨팅, 양자 정보, 광전자공학 분야를 연구합니다."
KAIST,최성율,149,43,"최성율 교수님은 2차원 반도체 합성, 광전기 소자, 메모리 분야를 연구합니다."
KAIST,강석조,150,35,"강석조 교수님은 면역학, 암면역, 세포생물학 분야를 연구합니다."
KAIST,김미영,149,49,"김미영 교수님은 유전체/계산생물학/바이오정보학, 암생물학, 후성유전학 분야를 연구합니다."
KAIST,김세윤,150,49,"김세윤 교수님은 유전체/계산생물학/바이오정보학, 생화학, 대사신호전달 분야를 연구합니다."
KAIST,김윤기,139,52,"김윤기 교수님은 유전체/계산생물학/바이오정보학, RNA 생물학, 분자생물학 분야를 연구합니다."
KAIST,김은준,148,39,"김은준 교수님은 신경생물학, 시냅스 생물학, 뇌질환 분야를 연구합니다."
KAIST,김재경,150,49,"김재경 교수님은 유전체/계산생물학/바이오정보학, 수리생물, 의생명수학 분야를 연구합니다."
KAIST,김재훈,110,54,"김재훈 교수님은 유전체/계산생물학/바이오정보학, 식물/발생/생체리듬, 이산수학 분야를 연구합니다."
KAIST,김진우,148,45,"김진우 교수님은 식물/발생/생체리듬, 발생신경생물학, 줄기세포 분야를 연구합니다."
KAIST,김호민,150,41,"김호민 교수님은 구조생물학, 단백질 설계, 면역 단백질 분야를 연구합니다."
KAIST,남윤성,146,38,"남윤성 교수님은 바이오소재, 생명공학, 단백질공학 분야를 연구합니다."
KAIST,박민희,98,43,"박민희 교수님은 세포생물학, 세포 항상성, 유전자 논리회로 분야를 연구합니다."
KAIST,박승열,125,41,"박승열 교수님은 미생물 병원성, 감염생물학, 세포생물학 분야를 연구합니다."
KAIST,배준환,121,56,"배준환 교수님은 유전체/계산생물학/바이오정보학, 식물/발생/생체리듬, 유전체 조절 분야를 연구합니다."
KAIST,손종우,110,39,"손종우 교수님은 대사신경과학, 신경회로, 섭식 행동 분야를 연구합니다."
KAIST,송지준,140,50,"송지준 교수님은 유전체/계산생물학/바이오정보학, 구조생물학, 후성유전학 분야를 연구합니다."
KAIST,양한슬,109,37,"양한슬 교수님은 신경회로, 행동신경과학, 뇌기능 분야를 연구합니다."
KAIST,오병하,137,41,"오병하 교수님은 단백질 구조생물학, 생화학, 분자 인식 분야를 연구합니다."
KAIST,윤기준,111,56,"윤기준 교수님은 유전체/계산생물학/바이오정보학, 식물/발생/생체리듬, 발생유전체학 분야를 연구합니다."
KAIST,이광록,93,44,"이광록 교수님은 분자세포생물학, 단백질 기능, 세포 신호전달 분야를 연구합니다."
KAIST,이규리,78,40,"이규리 교수님은 면역조절, T 세포 생물학, 염증질환 분야를 연구합니다."
KAIST,이균민,116,43,"이균민 교수님은 동물세포공학, 바이오공정, 바이오의약 생산 분야를 연구합니다."
KAIST,이대엽,116,51,"이대엽 교수님은 유전체/계산생물학/바이오정보학, 후성유전체학, 전사 조절 분야를 연구합니다."
KAIST,이소현,106,44,"이소현 교수님은 세포 동역학, 분자세포생물학, 질병 조절경로 분야를 연구합니다."
KAIST,이승재,129,39,"이승재 교수님은 노화생물학, 대사유전학, 장수 연구 분야를 연구합니다."
KAIST,이승희,93,38,"이승희 교수님은 시각신경과학, 감각처리, 신경회로 분야를 연구합니다."
KAIST,이흥규,106,39,"이흥규 교수님은 면역학, 마이크로바이옴, 감염/염증 분야를 연구합니다."
KAIST,임대식,115,49,"임대식 교수님은 암생물학, Hippo/YAP 신호전달, 세포 성장조절 분야를 연구합니다."
KAIST,임정훈,85,56,"임정훈 교수님은 유전체/계산생물학/바이오정보학, 식물/발생/생체리듬, 신경생체리듬 분야를 연구합니다."
KAIST,전상용,150,37,"전상용 교수님은 나노의학, 약물전달, 바이오의약 분야를 연구합니다."
KAIST,정민환,89,42,"정민환 교수님은 시스템신경과학, 의사결정, 기억 신경회로 분야를 연구합니다."
KAIST,정원석,92,38,"정원석 교수님은 신경면역, 글리아 생물학, 뇌질환 분야를 연구합니다."
KAIST,정인경,123,51,"정인경 교수님은 유전체/계산생물학/바이오정보학, 3D 게놈, 후성유전체학 분야를 연구합니다."
KAIST,정현정,87,44,"정현정 교수님은 질병 세포생물학, 세포 신호전달, 분자생물학 분야를 연구합니다."
KAIST,조원기,122,53,"조원기 교수님은 유전체/계산생물학/바이오정보학, 단일분자 생물학, 생물물리학 분야를 연구합니다."
KAIST,최길주,107,57,"최길주 교수님은 유전체/계산생물학/바이오정보학, 식물/발생/생체리듬, 식물발생생물학 분야를 연구합니다."
KAIST,한진희,79,46,"한진희 교수님은 기억 신경회로, 뇌질환, 바이오/의생명/약물전달 분야를 연구합니다."
KAIST,허원도,140,39,"허원도 교수님은 광유전학, 합성생물학, RNA 편집 분야를 연구합니다."
KAIST,홍인기,112,49,"홍인기 교수님은 유전체/계산생물학/바이오정보학, 분자생물학, 유전체학 분야를 연구합니다."
KAIST,정재승,98,44,"정재승 교수님은 의사결정, 뇌영상 인지신경과학, 계산신경과학 분야를 연구합니다."
KAIST,김대수,77,36,"김대수 교수님은 신경생물학, 행동학, 본능행동 분야를 연구합니다."
KAIST,백세범,65,41,"백세범 교수님은 계산뇌과학, 시스템 신경과학, 자연지능 분야를 연구합니다."
KAIST,이상완,87,42,"이상완 교수님은 뇌기반 인공지능, 계산신경과학, 강화학습 분야를 연구합니다."
KAIST,권정태,72,49,"권정태 교수님은 사회행동의 신경생리학, 신경조절물질, 시스템 신경과학 분야를 연구합니다."
KAIST,이승우,79,44,"이승우 교수님은 뇌-기계 인터페이스, 신경보철공학, 인공시각 분야를 연구합니다."
KAIST,최민이,79,40,"최민이 교수님은 파킨슨, 치매, AI-기반 약물 개발 분야를 연구합니다."
KAIST,감태인,73,39,"감태인 교수님은 알츠하이머, 파킨슨병, 퇴행성뇌질환 분야를 연구합니다."
KAIST,박형동,72,42,"박형동 교수님은 뇌-신체 상호작용, 지각적 의식, 자의식 분야를 연구합니다."
KAIST,박수현,77,45,"박수현 교수님은 시각 신경계, 동적 시각, 자연스러운 시각경험 분야를 연구합니다."
KAIST,이영준,74,45,"이영준 교수님은 뇌-컴퓨터 인터페이스, 인공 신경, 신경 보철 분야를 연구합니다."
KAIST,김자경,80,51,"김자경 교수님은 수면의 기능과 조절, 분자신경생리학, 수면 미세구조 분석 분야를 연구합니다."
KAIST,양재현,75,43,"양재현 교수님은 역노화, 뇌 노화, 후성유전체 리프로그래밍 분야를 연구합니다."
KAIST,김대욱,77,49,"김대욱 교수님은 계산신경과학, 비선형 상태 공간 추정, 복잡계 모델링 분야를 연구합니다."
KAIST,조성익,75,42,"조성익 교수님은 유전자 교정, 유전자 치료, 미토콘드리아 분야를 연구합니다."
KAIST,이지훈,72,49,"이지훈 교수님은 신경 보철, 무선 신경 임플란트, 뇌-기계 인터페이스 분야를 연구합니다."
KAIST,이병욱,71,47,"이병욱 교수님은 노화 및 퇴행성 뇌질환, 뇌 회복 탄력성, 커넥톰 분야를 연구합니다."
KAIST,강평원,67,37,"강평원 교수님은 사회학습, 내외집단 행동, 공감 분야를 연구합니다."
KAIST,고상윤,70,40,"고상윤 교수님은 학습과 기억, 기억세포, 신경발달장애 분야를 연구합니다."
KAIST,김진훈,68,62,"김진훈 교수님은 신경모사공학, 온 디바이스 컴퓨팅, 나노소재 기반 뉴런 및 시냅스 모방 소자 분야를 연구합니다."
KAIST,Song Ih Ahn,72,66,"Song Ih Ahn 교수님은 소재/역학/제조, 헬스케어/나노/광학, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Choongsik Bae,61,64,"Choongsik Bae 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,배중면,63,46,"배중면 교수님은 수소 활용, 고체산화물연료전지, 연료전지 시스템 분야를 연구합니다."
KAIST,Gi-Dong Sim,66,67,"Gi-Dong Sim 교수님은 패키징/인터커넥트/신뢰성, 소재/역학/제조, 반도체/마이크로나노/패키징 분야를 연구합니다."
KAIST,Inkyu Park,67,59,"Inkyu Park 교수님은 소재/역학/제조, 에너지/열유체/환경, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Ki-Uk Kyung,59,62,"Ki-Uk Kyung 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Hae-Won Park,58,69,"Hae-Won Park 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Miso Kim,66,57,"Miso Kim 교수님은 소재/역학/제조, 에너지/열유체/환경, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Kuk-Jin Yoon,62,63,"Kuk-Jin Yoon 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Sanha Kim,83,61,"Sanha Kim 교수님은 패키징/인터커넥트/신뢰성, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,Youngsuk Nam,54,67,"Youngsuk Nam 교수님은 소재/역학/제조, 에너지/열유체/환경, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Taek-Soo Kim,67,66,"Taek-Soo Kim 교수님은 패키징/인터커넥트/신뢰성, 로보틱스/제어/모빌리티, 소재/역학/제조 분야를 연구합니다."
KAIST,Hyoungsoo Kim,72,64,"Hyoungsoo Kim 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,Seong Su Kim,58,74,"Seong Su Kim 교수님은 Composite manufacturing, Composite design, En 분야를 연구합니다."
KAIST,Wonju Jeon,69,53,"Wonju Jeon 교수님은 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Hongki Yoo,77,65,"Hongki Yoo 교수님은 소재/역학/제조, 헬스케어/나노/광학, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Jung Kim,72,59,"Jung Kim 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Minkyun Noh,74,62,"Minkyun Noh 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Kyung-Soo Kim,81,71,"Kyung-Soo Kim 교수님은 반도체 회로/SoC/AI하드웨어, 로보틱스/제어/모빌리티, 소재/역학/제조 분야를 연구합니다."
KAIST,HyungSoon Park,66,65,"HyungSoon Park 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Ilkwon Oh,59,60,"Ilkwon Oh 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,Je Min Hwangbo,66,71,"Je Min Hwangbo 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Donguk Nam,63,62,"Donguk Nam 교수님은 패키징/인터커넥트/신뢰성, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Jitae Kim,63,65,"Jitae Kim 교수님은 반도체 회로/SoC/AI하드웨어, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Seunghwa Ryu,68,67,"Seunghwa Ryu 교수님은 소재/역학/제조, 에너지/열유체/환경, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Seungbum Koo,71,63,"Seungbum Koo 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Kyoungchul Kong,71,66,"Kyoungchul Kong 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Sukyung Park,57,63,"Sukyung Park 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Doo Yong Lee,53,69,"Doo Yong Lee 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,장대준,60,52,"장대준 교수님은 액체수소 시스템, 수소 인프라, 수소 및 액체수소 공정공학 분야를 연구합니다."
KAIST,IkJin Lee,72,67,"IkJin Lee 교수님은 패키징/인터커넥트/신뢰성, 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Hyun Jin Kim,49,61,"Hyun Jin Kim 교수님은 소재/역학/제조, 에너지/열유체/환경, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Seungchul Lee,44,68,"Seungchul Lee 교수님은 소재/역학/제조, 헬스케어/나노/광학, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Nam Il Kim,60,61,"Nam Il Kim 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,Seibum Choi,80,68,"Seibum Choi 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Jungchul Lee,94,65,"Jungchul Lee 교수님은 소재/역학/제조, 헬스케어/나노/광학, 반도체/마이크로나노/패키징 분야를 연구합니다."
KAIST,Yong Jin Yoon,59,68,"Yong Jin Yoon 교수님은 소재/역학/제조, 헬스케어/나노/광학, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Joonsik Hwang,66,65,"Joonsik Hwang 교수님은 전산이론/알고리즘/그래프, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,WangYuhl Oh,51,66,"WangYuhl Oh 교수님은 소재/역학/제조, 헬스케어/나노/광학, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
