school,professor,old_summary_length,new_summary_length,display_summary
KAIST,Joonsang Kang,59,67,"Joonsang Kang 교수님은 전력전자/전력변환/전력무결성, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,이강택,47,47,"이강택 교수님은 고체산화물 연료전지, 고체산화물 수전해, 그린수소 분야를 연구합니다."
KAIST,Yeunwoo Cho,77,66,"Yeunwoo Cho 교수님은 소재/역학/제조, 에너지/열유체/환경, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Daegyoum Kim,69,61,"Daegyoum Kim 교수님은 소재/역학/제조, 에너지/열유체/환경, 헬스케어/나노/광학 분야를 연구합니다."
KAIST,Yong-Hwa Park,56,70,"Yong-Hwa Park 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,Young-Jin Kim,85,72,"Young-Jin Kim 교수님은 소재/역학/제조, 반도체/마이크로나노/패키징, 기계공학 AI/데이터기반 설계 분야를 연구합니다."
KAIST,김규태,72,51,"김규태 교수님은 항공엔진 추진, 가스터빈 연소, 연소 불안정/화염 동역학 분야를 연구합니다."
KAIST,김현정,74,45,"김현정 교수님은 우주재료/환경시험, 원격탐사, 과학탑재체 센서 분야를 연구합니다."
KAIST,박기수,79,45,"박기수 교수님은 극초음속 공력가열, 고속 공기역학, 공력열역학 분야를 연구합니다."
KAIST,방효충,69,53,"방효충 교수님은 우주비행체 동역학/제어, UAV 유도항법, 위성/드론 GNC 분야를 연구합니다."
KAIST,신동혁,68,51,"신동혁 교수님은 전산이론/알고리즘/그래프, 연소 시뮬레이션, 추진/에너지 분야를 연구합니다."
KAIST,심형섭,94,53,"심형섭 교수님은 극초음속 공기흡입 추진, 고에너지밀도 연료, 다중스케일 연소 분야를 연구합니다."
KAIST,안재명,67,52,"안재명 교수님은 대형 항공우주 시스템 설계, 복잡시스템 분석, 과학기술정책 분야를 연구합니다."
KAIST,윤효상,88,44,"윤효상 교수님은 우주선/위성 시스템, 레이저 통신, 별추적기 분야를 연구합니다."
KAIST,이대영,67,45,"이대영 교수님은 우주로봇, 오리가미 구조, 능동재료/모핑 구조 분야를 연구합니다."
KAIST,이동헌,66,49,"이동헌 교수님은 천체역학/궤도역학, 궤적 최적화, 행성간 탐사 GNC 분야를 연구합니다."
KAIST,이동호,68,48,"이동호 교수님은 우주 전기추진, 저온 플라즈마 응용, 플라즈마 진단 분야를 연구합니다."
KAIST,이상봉,75,48,"이상봉 교수님은 전산유체역학, 난류/극초음속 유동, UAM/항공기상 분야를 연구합니다."
KAIST,이전윤,73,53,"이전윤 교수님은 항공우주 복합재 구조, 스마트 제조, 나노소재 기반 경량구조 분야를 연구합니다."
KAIST,이정률,77,55,"이정률 교수님은 항공기 구조 건전성 진단, 진단 AI, 스마트 행거/센서로보틱스 분야를 연구합니다."
KAIST,이지윤,76,53,"이지윤 교수님은 GNSS/위성항법, 안전필수 항법시스템, 항공기/우주선 항법 분야를 연구합니다."
KAIST,이창훈,85,53,"이창훈 교수님은 전산이론/알고리즘/그래프, 비행체 유도제어, 최적제어/최적화 분야를 연구합니다."
KAIST,전은지,85,48,"전은지 교수님은 희박기체역학, 다중스케일 기체역학, 운동론/전기추진 분야를 연구합니다."
KAIST,진정근,87,45,"진정근 교수님은 로켓추진, 고체/액체 화학추진, 발사체/RCS 분야를 연구합니다."
KAIST,최지환,84,46,"최지환 교수님은 컴퓨터, 인공지능 및 소프트웨어, 위성/무선통신 분야를 연구합니다."
KAIST,최한림,87,60,"최한림 교수님은 전산이론/알고리즘/그래프, 다중 에이전트 추정/제어, 로봇 센서 네트워크 분야를 연구합니다."
KAIST,한재흥,73,52,"한재흥 교수님은 우주구조/스마트 구조, 충격 및 진동 제어, 플래핑 MAV 분야를 연구합니다."
KAIST,강익성,103,46,"강익성 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,강준혁,99,67,"강준혁 교수님은 통신/정보이론/부호, Information, Communication & Coding 분야를 연구합니다."
KAIST,권경하,97,65,"권경하 교수님은 반도체 시스템 및 집적회로, 반도체 회로/SoC/AI하드웨어, 통신/정보이론/부호 분야를 연구합니다."
KAIST,권지민,150,65,"권지민 교수님은 반도체 소자 및 공정, 반도체 회로/SoC/AI하드웨어, 패키징/인터커넥트/신뢰성 분야를 연구합니다."
KAIST,김대식,92,65,"김대식 교수님은 바이오메디컬/뇌공학/생체전자, Neuroscience, High-field MRI 분야를 연구합니다."
KAIST,김동준,42,44,"김동준 교수님은 컴퓨터 시스템, 컴퓨터 구조, 하드웨어 보안 분야를 연구합니다."
KAIST,김문철,77,42,"김문철 교수님은 멀티미디어/신호처리, 통신/정보이론/부호 분야를 연구합니다."
KAIST,김민준,87,46,"김민준 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,김봉진,92,65,"김봉진 교수님은 VLSI 회로 및 칩 설계, 차세대 컴퓨팅 및 통신회로 설계, 통신/정보이론/부호 분야를 연구합니다."
KAIST,김상현,48,63,"김상현 교수님은 3D적층형 반도체 광소자/전자소자, IOT향 소자 기술, 반도체 소자 및 공정 분야를 연구합니다."
KAIST,김성민,41,43,"김성민 교수님은 무선 네트워크, 모바일 컴퓨팅, 사물인터넷 분야를 연구합니다."
KAIST,김용대,79,40,"김용대 교수님은 보안/암호, 시스템/운영체제/네트워킹 분야를 연구합니다."
KAIST,김용훈,135,56,"김용훈 교수님은 반도체 소자 및 공정, 양자과학/양자공학, 나노기술/소재/소자물리 분야를 연구합니다."
KAIST,김정호,76,58,"김정호 교수님은 반도체 소자 및 공정, 패키징/인터커넥트/신뢰성, 멀티미디어/신호처리 분야를 연구합니다."
KAIST,김주영,56,52,"김주영 교수님은 VLSI 설계, 컴퓨터 구조, 하드웨어-소프트웨어 코디자인 분야를 연구합니다."
KAIST,김준모,103,57,"김준모 교수님은 멀티미디어/신호처리, 통신/정보이론/부호, 시스템/운영체제/네트워킹 분야를 연구합니다."
KAIST,김창익,81,46,"김창익 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,김현식,56,52,"김현식 교수님은 아날로그 집적회로 설계, 디스플레이 구동회로, 전력변환회로 분야를 연구합니다."
KAIST,김회린,64,66,"김회린 교수님은 멀티미디어/신호처리, Speech Recognition, Audio indexing 분야를 연구합니다."
KAIST,김훈,65,62,"김훈 교수님은 반도체 소자 및 공정, 포토닉스/RF/mmWave, 반도체 포토닉스/RF 소자 분야를 연구합니다."
KAIST,노용만,118,54,"노용만 교수님은 AI/머신러닝, 멀티미디어/신호처리, 시스템/운영체제/네트워킹 분야를 연구합니다."
KAIST,류승탁,61,66,"류승탁 교수님은 반도체 시스템 및 집적회로, 반도체 회로/SoC/AI하드웨어, 집적회로/반도체시스템 분야를 연구합니다."
KAIST,명현,97,45,"명현 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,문건우,119,54,"문건우 교수님은 전력 전자, 전력 변환 장치와 인버터, 무선 전력 전송 시스템 분야를 연구합니다."
KAIST,박성욱,48,46,"박성욱 교수님은 통신/정보이론/부호, 포토닉스/RF/mmWave 분야를 연구합니다."
KAIST,박인철,69,66,"박인철 교수님은 반도체 시스템 및 집적회로, 반도체 회로/SoC/AI하드웨어, 집적회로/반도체시스템 분야를 연구합니다."
KAIST,배현민,75,50,"배현민 교수님은 반도체 회로/SoC/AI하드웨어, 집적회로/반도체시스템 분야를 연구합니다."
KAIST,백재일,90,64,"백재일 교수님은 반도체 시스템 및 집적회로, 전력전자/전력변환/전력무결성, 집적회로/반도체시스템 분야를 연구합니다."
KAIST,서창호,80,46,"서창호 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,성영철,51,62,"성영철 교수님은 AI/머신러닝, Reinforcement Learning, AI Agents 분야를 연구합니다."
KAIST,송영민,104,63,"송영민 교수님은 반도체 소자 및 공정, 포토닉스/RF/mmWave, 반도체 포토닉스/RF 소자 분야를 연구합니다."
KAIST,신민철,70,45,"신민철 교수님은 반도체소자/회로, 반도체재료, 전산 나노 기술 분야를 연구합니다."
KAIST,신승원,112,40,"신승원 교수님은 보안/암호, 시스템/운영체제/네트워킹 분야를 연구합니다."
KAIST,신영수,79,64,"신영수 교수님은 반도체 시스템 및 집적회로, 반도체 회로/SoC/AI하드웨어, 컴퓨터구조/가속기 분야를 연구합니다."
KAIST,심현철,38,40,"심현철 교수님은 자율주행자동차, 무인항공기, 로보틱스 분야를 연구합니다."
KAIST,안희진,41,33,"안희진 교수님은 제어, 최적화, 로보틱스 분야를 연구합니다."
KAIST,양경훈,75,61,"양경훈 교수님은 반도체 소자 및 공정, 나노기술/소재/소자물리, 반도체 포토닉스/RF 소자 분야를 연구합니다."
KAIST,원유집,50,46,"원유집 교수님은 운영체제, 스토리지 및 파일 시스템, 분산시스템 분야를 연구합니다."
KAIST,유민수,51,45,"유민수 교수님은 컴퓨터 구조, VLSI SoC 설계, 딥-러닝 분야를 연구합니다."
KAIST,유승협,68,59,"유승협 교수님은 반도체 소자 및 공정, 디스플레이/발광소자, 포토닉스/RF/mmWave 분야를 연구합니다."
KAIST,유종원,74,55,"유종원 교수님은 무선통신, RF 마이크로 일렉트로닉스, 무선/마이크로파 전력전송 분야를 연구합니다."
KAIST,유창동,44,36,"유창동 교수님은 딥러닝, 머신러닝, 컴퓨터비전 분야를 연구합니다."
KAIST,윤영규,52,39,"윤영규 교수님은 뇌공학, 뇌이미징, 광학시스템 설비 분야를 연구합니다."
KAIST,윤인수,34,41,"윤인수 교수님은 시스템 보안, 소프트웨어 보안, 컴퓨터 분야를 연구합니다."
KAIST,윤준보,48,61,"윤준보 교수님은 마이크로 전자 기계 시스템 및 공정, 3D 마이크로 소자, 나노와이어 소자 분야를 연구합니다."
KAIST,이가영,98,45,"이가영 교수님은 반도체 소자 및 공정, 나노기술/소재/소자물리 분야를 연구합니다."
KAIST,이동환,95,36,"이동환 교수님은 AI/머신러닝, 로보틱스/제어 분야를 연구합니다."
KAIST,이성주,102,42,"이성주 교수님은 AI/머신러닝, 시스템/운영체제/네트워킹 분야를 연구합니다."
KAIST,이슬기,115,56,"이슬기 교수님은 AI/머신러닝, 시스템/운영체제/네트워킹, 나노기술/소재/소자물리 분야를 연구합니다."
KAIST,이시현,102,46,"이시현 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,이안 오클리,78,49,"이안 오클리 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,이영주,150,56,"이영주 교수님은 컴퓨터, 인공지능 및 소프트웨어, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
KAIST,이정용,45,47,"이정용 교수님은 차세대 태양전지, 발광소자, 유연 및 신축성 소자 분야를 연구합니다."
KAIST,이현주,51,60,"이현주 교수님은 고분자전해질막 연료전지 전극촉매, AEMWE 수소발생반응 촉매, 이종촉매 분야를 연구합니다."
KAIST,장동의,32,34,"장동의 교수님은 제어, 로보틱스, 기계학습 분야를 연구합니다."
KAIST,장민석,36,38,"장민석 교수님은 나노광학, 플라즈모닉스, 메타물질 분야를 연구합니다."
KAIST,전상훈,118,58,"전상훈 교수님은 반도체 및 디스플레이 공정, 소자 물리, Wearable IoT 센서 분야를 연구합니다."
KAIST,정명수,57,46,"정명수 교수님은 SSD 스토리지, 비휘발성 메모리, 컴퓨터 구조 분야를 연구합니다."
KAIST,정완영,45,68,"정완영 교수님은 초저전력 아날로그/디지털 회로 및 IoT 시스템., 반도체 시스템 및 집적회로, 저전력 분야를 연구합니다."
KAIST,정재웅,85,62,"정재웅 교수님은 반도체 소자 및 공정, 나노기술/소재/소자물리, 바이오메디컬/뇌공학/생체전자 분야를 연구합니다."
KAIST,정준선,91,39,"정준선 교수님은 머신러닝, 음성신호처리, 컴퓨터비전 분야를 연구합니다."
KAIST,정혜원,52,40,"정혜원 교수님은 데이터 과학, 정보 이론, 통계 추론 분야를 연구합니다."
KAIST,제민규,149,63,"제민규 교수님은 반도체 시스템 및 집적회로, 센서 인터페이스 집적 회로, 무선 통신 집적 회로 분야를 연구합니다."
KAIST,조병진,56,61,"조병진 교수님은 반도체 소자 및 공정, 나노기술/소재/소자물리, 메모리/뉴로모픽/스핀 소자 분야를 연구합니다."
KAIST,조성환,82,62,"조성환 교수님은 반도체 시스템 및 집적회로, 반도체 회로/SoC/AI하드웨어, AI/머신러닝 분야를 연구합니다."
KAIST,최경철,52,58,"최경철 교수님은 나노기술/소재/소자물리, 디스플레이/발광소자, 반도체 소자/공정/박막 분야를 연구합니다."
KAIST,최성현,81,46,"최성현 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,최신현,48,63,"최신현 교수님은 차세대 메모리/지능형 컴퓨팅 소자 및 통합 시스템 개발, 반도체 소자 및 공정 분야를 연구합니다."
KAIST,최양규,55,38,"최양규 교수님은 물리전자, 반도체공정, 반도체재료 분야를 연구합니다."
KAIST,최정우,106,46,"최정우 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,최준일,31,52,"최준일 교수님은 무선통신 / 차량간 통신, 컴퓨터, 인공지능 및 소프트웨어 분야를 연구합니다."
KAIST,최진석,74,63,"최진석 교수님은 통신/정보이론/부호, System Development, Information 분야를 연구합니다."
KAIST,최창식,57,59,"최창식 교수님은 차량용 통신, 위성 통신, 셀룰러 통신 및 자율주행을 위한 통신 시스템 분야를 연구합니다."
KAIST,하정석,64,46,"하정석 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,한수진,86,46,"한수진 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,한인수,114,52,"한인수 교수님은 컴퓨터, 인공지능 및 소프트웨어, 전산이론/알고리즘/그래프 분야를 연구합니다."
KAIST,함자 쿠르트,149,56,"함자 쿠르트 교수님은 AI 기반 포토닉스, 메타표면, 전력전자/전력변환/전력무결성 분야를 연구합니다."
KAIST,황의종,77,46,"황의종 교수님은 컴퓨터, 인공지능 및 소프트웨어, AI/머신러닝 분야를 연구합니다."
KAIST,강민석,81,38,"강민석 교수님은 시큐어 컴퓨팅, 시스템, 네트워크 분야를 연구합니다."
KAIST,강병훈,43,42,"강병훈 교수님은 시스템 보안, 정보서비스, 시큐어 컴퓨팅 분야를 연구합니다."
KAIST,고인영,62,41,"고인영 교수님은 소프트웨어공학, 웹공학, 서비스 컴퓨팅 분야를 연구합니다."
KAIST,권영진,50,38,"권영진 교수님은 운영체제, 시스템 보안, 네트워크 분야를 연구합니다."
KAIST,김대영,47,37,"김대영 교수님은 사물인터넷, 데이터공학, 딥러닝 분야를 연구합니다."
KAIST,김문주,71,51,"김문주 교수님은 소프트웨어 테스팅, 소프트웨어 디버깅, 소프트웨어 디자인 분야를 연구합니다."
KAIST,김민수,59,53,"김민수 교수님은 데이터베이스, 데이터마이닝/기계학습, 메디컬/바이오인포매틱스 분야를 연구합니다."
KAIST,김민혁,54,40,"김민혁 교수님은 컴퓨터그래픽스, 컴퓨터비전, 머신러닝 분야를 연구합니다."
KAIST,김순태,67,41,"김순태 교수님은 임베디드 컴퓨팅, 컴퓨터 구조, 저전력 분야를 연구합니다."
KAIST,김은정,88,48,"김은정 교수님은 전산이론/알고리즘/그래프, 전산이론/알고리즘/복잡도 분야를 연구합니다."
KAIST,김주호,84,57,"김주호 교수님은 인간-컴퓨터 상호작용 (HCI), 인간-AI 상호작용, 소셜 컴퓨팅 분야를 연구합니다."
KAIST,김태균,50,40,"김태균 교수님은 컴퓨터비전, 기계학습, 비주얼 컴퓨팅 분야를 연구합니다."
KAIST,문수복,55,46,"문수복 교수님은 네트워크 플랫폼, 온라인 소셜 네트워크, 시스템 분야를 연구합니다."
KAIST,박노성,55,51,"박노성 교수님은 정보서비스, 소셜 컴퓨팅, 인공지능/머신러닝/데이터마이닝 분야를 연구합니다."
KAIST,박대형,90,47,"박대형 교수님은 정보서비스, 인터랙티브 컴퓨팅, 다관절 로봇 제어 분야를 연구합니다."
KAIST,박종세,80,45,"박종세 교수님은 컴퓨터 시스템, 컴퓨터 구조, 인공지능 시스템 분야를 연구합니다."
KAIST,박종철,64,43,"박종철 교수님은 자연언어처리, 계산언어학, 바이오인포매틱스 분야를 연구합니다."
KAIST,박진아,71,41,"박진아 교수님은 컴퓨터그래픽스, 의료영상, 컴퓨터햅틱스 분야를 연구합니다."
KAIST,백종문,56,49,"백종문 교수님은 소프트웨어공학, 정보서비스, 패키징/인터커넥트/신뢰성 분야를 연구합니다."
KAIST,성민혁,74,42,"성민혁 교수님은 기계 학습, 컴퓨터 그래픽, 컴퓨터 비전 분야를 연구합니다."
KAIST,손수엘,60,39,"손수엘 교수님은 웹보안, 프라이버시, 프로그램 분석 분야를 연구합니다."
KAIST,송준화,54,37,"송준화 교수님은 운영체제, 모바일, IoT시스템 분야를 연구합니다."
KAIST,시어링 조셉,82,47,"시어링 조셉 교수님은 정보서비스, 소셜 컴퓨팅, 인터랙티브 컴퓨팅 분야를 연구합니다."
KAIST,신인식,62,56,"신인식 교수님은 실시간 임베디드 시스템, 사이버-피지컬 시스템, 소프트웨어 디자인 분야를 연구합니다."
KAIST,안성진,51,36,"안성진 교수님은 기계학습, 강화학습, 로봇학습 분야를 연구합니다."
KAIST,오태현,64,43,"오태현 교수님은 컴퓨터 비전, 머신 러닝, 컴퓨터 그래픽스 분야를 연구합니다."
KAIST,오혜연,60,39,"오혜연 교수님은 기계학습, 전산사회과학, 정보서비스 분야를 연구합니다."
KAIST,위다레흐트 세버스티언,66,75,"위다레흐트 세버스티언 교수님은 전산이론/알고리즘/그래프, 전산이론/알고리즘/복잡도, 인터랙티브컴퓨팅/HCI/로보틱스 분야를 연구합니다."
KAIST,유신,57,51,"유신 교수님은 소프트웨어공학, 전산이론, 인터랙티브컴퓨팅/HCI/로보틱스 분야를 연구합니다."
KAIST,윤성의,65,40,"윤성의 교수님은 컴퓨터그래픽스, 컴퓨터비젼, 로보틱스 분야를 연구합니다."
KAIST,이기혁,71,63,"이기혁 교수님은 인간-컴퓨터 상호작용 (HCI), 인터랙션 장치 및 테크닉, 인터랙티브 컴퓨팅 분야를 연구합니다."
KAIST,이의진,66,50,"이의진 교수님은 인간-컴퓨터 상호작용, 유비쿼터스 컴퓨팅, 디지털 헬스 분야를 연구합니다."
KAIST,이재길,51,37,"이재길 교수님은 빅데이터, 데이터마이닝, 딥러닝 분야를 연구합니다."
KAIST,이주영,38,34,"이주영 교수님은 암호론, 조합론, 전산이론 분야를 연구합니다."
KAIST,조성호,61,44,"조성호 교수님은 증강지능, 생체신호기반 상호작용, 지능 로봇 분야를 연구합니다."
KAIST,지글러 마틴,57,39,"지글러 마틴 교수님은 전산이론, 복잡도, 실수 연산 분야를 연구합니다."
KAIST,차미영,54,39,"차미영 교수님은 데이터과학, 전산사회과학, 통계분석 분야를 연구합니다."
KAIST,차상길,52,42,"차상길 교수님은 소프트웨어 보안, 프로그램 분석, 시스템 분야를 연구합니다."
KAIST,최성희,47,40,"최성희 교수님은 계산기하학, 컴퓨터그래픽스, 전산이론 분야를 연구합니다."
KAIST,한동수,53,43,"한동수 교수님은 실내 GPS, 위치기반 서비스, 정보서비스 분야를 연구합니다."
KAIST,한민기,88,50,"한민기 교수님은 전산이론, 시큐어 컴퓨팅, 시큐어컴퓨팅/보안/프라이버시 분야를 연구합니다."
KAIST,한준,67,37,"한준 교수님은 시스템, 네트워크, 시큐어 컴퓨팅 분야를 연구합니다."
KAIST,허기홍,63,47,"허기홍 교수님은 프로그램 분석, 프로그래밍 언어, 소프트웨어 보안 분야를 연구합니다."
KAIST,허재혁,62,44,"허재혁 교수님은 컴퓨터구조, 시스템 소프트웨어, 시스템 보안 분야를 연구합니다."
KAIST,홍승훈,45,40,"홍승훈 교수님은 기계학습, 컴퓨터비전, 비주얼 컴퓨팅 분야를 연구합니다."
KAIST,황지영,53,40,"황지영 교수님은 데이터 마이닝, 기계학습, 정보서비스 분야를 연구합니다."
KAIST,Christopher D. Fiorillo,74,74,"Christopher D. Fiorillo 교수님은 이론신경과학, 세포 및 시스템 신경생리학, 도파민-보상 시스템 분야를 연구합니다."
KAIST,Rajib Schubert,85,61,"Rajib Schubert 교수님은 바이오나노공학, 나노바이오/MEMS, 생체재료/조직공학 분야를 연구합니다."
KAIST,강형률,86,64,"강형률 교수님은 시각 기반 자율주행 등 / 인지계산뇌과학, 계산정신과학, 불확실성 하의 의사결정 분야를 연구합니다."
KAIST,김동섭,40,40,"김동섭 교수님은 바이오정보학, 계산생물학, 분자모델링 분야를 연구합니다."
KAIST,김철,60,60,"김철 교수님은 브레인-바디-머신 인터페이스, 고효율저전력 바이오센서, 초소형 이식 시스템 분야를 연구합니다."
KAIST,김필남,63,54,"김필남 교수님은 생체재료/조직공학, 암 미세환경 모사, 암환경-세포외기질 분석 분야를 연구합니다."
KAIST,남윤기,49,40,"남윤기 교수님은 신경공학, 신경인터페이스, 신경세포칩 분야를 연구합니다."
KAIST,박성홍,79,68,"박성홍 교수님은 구조/생리/기능 자기공명영상, 머신러닝기반 의료영상 획득/분석/진단, 뇌질환 진단/예후 분야를 연구합니다."
KAIST,박영균,74,48,"박영균 교수님은 뇌 연구 기술 개발, 뇌 매핑, 새로운 뇌 네트워크 분야를 연구합니다."
KAIST,박은영,49,42,"박은영 교수님은 초음파 공학, 광음향 영상, 치료 시스템 분야를 연구합니다."
KAIST,박제균,49,43,"박제균 교수님은 나노바이오공학, 융합생명공학, 미세유체공학 분야를 연구합니다."
KAIST,박지호,45,36,"박지호 교수님은 생체재료, 약물전달, 나노의학 분야를 연구합니다."
KAIST,백민준,45,45,"백민준 교수님은 나노 약물전달시스템, 약제학, 포토테라노스틱스 분야를 연구합니다."
KAIST,손성민,70,48,"손성민 교수님은 분자진단, Cas13 유전자가위, 초고해상도 이미징 분야를 연구합니다."
KAIST,신우정,49,49,"신우정 교수님은 사람-마이크로바이옴 상호작용, 생체모사칩, 합성생물학 분야를 연구합니다."
KAIST,이관수,41,67,"이관수 교수님은 인공지능 기반 질병 마커 및 약물 개발, 유전체/계산생물학/바이오정보학, 시스템생물학 분야를 연구합니다."
KAIST,이도헌,48,40,"이도헌 교수님은 바이오정보학, 의료정보학, 신경정보학 분야를 연구합니다."
KAIST,이영석,43,43,"이영석 교수님은 바이오정보학, 기능유전체학, 계산분자생물학 분야를 연구합니다."
KAIST,이혜선,63,49,"이혜선 교수님은 합성생물학, 면역세포치료제/진단제, 면역세포엔지니어링 분야를 연구합니다."
KAIST,장무석,48,41,"장무석 교수님은 광학 이미징, 의생명 광학, 신경 광학 분야를 연구합니다."
KAIST,정기훈,40,56,"정기훈 교수님은 의광학 영상시스템 및 광학 바이오센서, 바이오이미징, 의생명 광학 분야를 연구합니다."
KAIST,정아인,52,42,"정아인 교수님은 학습과 기억, 행동인지과학, 신경회로기능 분야를 연구합니다."
KAIST,정용,59,38,"정용 교수님은 뇌영상, 퇴행성 뇌질환, 뇌인지기능 분야를 연구합니다."
