school,professor,old_summary_length,new_summary_length,display_summary
POSTECH,이윤태,53,49,"이윤태 교수님은 자가면역질환/전립선암, 면역학, 암/종양미세환경/대사 분야를 연구합니다."
POSTECH,이지오,167,38,"이지오 교수님은 구조생물학, 선천성면역, 항체공학 분야를 연구합니다."
POSTECH,임신혁,72,41,"임신혁 교수님은 마이크로바이옴, 신경면역, 자가면역질환 분야를 연구합니다."
POSTECH,장지원,53,35,"장지원 교수님은 줄기세포, 발생생물학, 노화 분야를 연구합니다."
POSTECH,조윤제,101,66,"조윤제 교수님은 수용체 생물학, GPCR들과 수용체 kinase 들의 구조와 기능 연구, 구조생물학 분야를 연구합니다."
POSTECH,최규하,49,36,"최규하 교수님은 식물 교차 조절, 식물생명과학 분야를 연구합니다."
POSTECH,최세규,173,46,"최세규 교수님은 줄기세포학, 분자의과학, 줄기세포/재생의학/발생 분야를 연구합니다."
POSTECH,허윤하,52,51,"허윤하 교수님은 조직 재생 및 발달, 분자의과학, 줄기세포/재생의학/발생 분야를 연구합니다."
POSTECH,황일두,49,36,"황일두 교수님은 발달신호네트워크, 식물생명과학 분야를 연구합니다."
POSTECH,강병우,65,58,"강병우 교수님은 리튬 이차 전지를 위한 양극, 음극 활물질, 차세대 이차 전지 (Na 분야를 연구합니다."
POSTECH,강종훈,47,45,"강종훈 교수님은 저차원 에피 박막 성장, 정보기술, 양자 소재 분야를 연구합니다."
POSTECH,권순호,23,39,"권순호 교수님은 전산재료과학, 재생에너지, 촉매설계 분야를 연구합니다."
POSTECH,김연수,43,50,"김연수 교수님은 하이드로젤 액추에이터, 자극응답성 고분자, 이방성 재료 분야를 연구합니다."
POSTECH,김용태,68,64,"김용태 교수님은 자동차용 수소연료전지 전극 소재, 에너지저장용 P2G시스템 (수전해, 에너지기술 분야를 연구합니다."
POSTECH,김종규,74,37,"김종규 교수님은 정보기술, 반도체, 나노포토닉스 분야를 연구합니다."
POSTECH,김종환,64,65,"김종환 교수님은 나노소재 양자 특성 및 현상, 나노소재 전자 소자 및 광소자, 초고속 레이저 분석 분야를 연구합니다."
POSTECH,오승수,109,48,"오승수 교수님은 바이오소재/약물전달/조직공학, 헬스케어기술, 오승수 분야를 연구합니다."
POSTECH,이동화,42,51,"이동화 교수님은 전산나노소재, 제일원리 계산, 머신러닝 기반 소재 최적화 분야를 연구합니다."
POSTECH,이병주,124,44,"이병주 교수님은 분석, 전산재료과학 및 구조재료기술, 이병주 분야를 연구합니다."
POSTECH,이장식,46,50,"이장식 교수님은 나노전자재료, 차세대 메모리 소자, 지능형 반도체 소자 분야를 연구합니다."
POSTECH,이준민,39,44,"이준민 교수님은 스마트 생체재료 시스템, 조직공학, 재생의학 분야를 연구합니다."
POSTECH,정성준,38,58,"정성준 교수님은 웨어러블 센서 및 회로, 인체장기칩 및 정밀의학, 바이오 일렉트로닉스 분야를 연구합니다."
POSTECH,정운룡,66,39,"정운룡 교수님은 헬스케어기술, 에너지 저장, 반도체 분야를 연구합니다."
POSTECH,조문호,48,40,"조문호 교수님은 양자 연산 소자), 정보기술, 반도체 분야를 연구합니다."
POSTECH,조창순,40,55,"조창순 교수님은 차세대 광전소재 및 소자 개발 (태양전지, 레이저, 광센서 등) 분야를 연구합니다."
POSTECH,천동원,37,49,"천동원 교수님은 고체 수소저장시스템, 금속수소화물, 수소&에너지 소재 분야를 연구합니다."
POSTECH,최시영,75,67,"최시영 교수님은 수차보정 STEM, 원자구조 이미징 및 전자/화학 구조 해석, 실시간 전자현미경 분석 분야를 연구합니다."
POSTECH,한 현,64,49,"한 현 교수님은 에피 산화물 박막, 강상관계/양자 물성, 이온 게이팅 분야를 연구합니다."
POSTECH,한세광,37,37,"한세광 교수님은 바이오센서, 의료영상, 약물전달 분야를 연구합니다."
POSTECH,황현상,63,64,"황현상 교수님은 원자 단위 이동 제어 기반 반도체 소자, 뉴로모픽 반도체 소자, 비휘발성 메모리 분야를 연구합니다."
POSTECH,강대식,96,50,"강대식 교수님은 실험 뇌과학, 로봇/Physical AI/뇌-로봇 융합 분야를 연구합니다."
POSTECH,고제성,89,61,"고제성 교수님은 로봇/기계지능/생체모사 로봇, Design and Manufacturing 분야를 연구합니다."
POSTECH,김기현,59,58,"김기현 교수님은 바이오광학/광학 이미징/광기계시스템, Biomedical Optics 분야를 연구합니다."
POSTECH,김기훈,59,59,"김기훈 교수님은 로봇/휴먼-로봇 인터페이스/바이오닉스, Robotics, bionics 분야를 연구합니다."
POSTECH,김동성,55,67,"김동성 교수님은 마이크로/나노 고분자 제조 및 바이오시스템, microfluidics, BioMEMS 분야를 연구합니다."
POSTECH,김동식,44,67,"김동식 교수님은 레이저 가공/미세 열전달/적층제조, Thermal/Fluid, 반도체 소자/공정/박막 분야를 연구합니다."
POSTECH,김석,93,64,"김석 교수님은 Design and Manufacturing, 3D MEMS Fabrication 분야를 연구합니다."
POSTECH,김준원,48,55,"김준원 교수님은 Design and Manufacturing, MEMS/NEMS 분야를 연구합니다."
POSTECH,김진태,49,66,"김진태 교수님은 컴퓨터비전 기반 역학/유연전자/프로그래머블 재료, Thermal/Fluid, UAV 분야를 연구합니다."
POSTECH,김철홍,57,66,"김철홍 교수님은 광음향/초음파/멀티모달 의료영상, 바이오의료 영상/광음향-초음파 융합, IT융합공학 분야를 연구합니다."
POSTECH,노준석,59,60,"노준석 교수님은 나노포토닉스/메타표면/통합생산, 나노포토닉스/메타표면/평면광학, 화학공학 분야를 연구합니다."
POSTECH,문원규,56,68,"문원규 교수님은 음향진동 트랜스듀서/전기기계 변환, Dynamics/Control/Measurement 분야를 연구합니다."
POSTECH,박성민,52,67,"박성민 교수님은 이식형 의료기기/디지털 헬스케어/전자의료시스템, 생체전자/이식형 의료기기/의료 솔루션 분야를 연구합니다."
POSTECH,박재성,52,67,"박재성 교수님은 나노입자/소포 기반 바이오MEMS/조직공학, extracellular vesicles 분야를 연구합니다."
POSTECH,박형규,49,45,"박형규 교수님은 탄소 나노유체/멤브레인/에너지, 환경 나노과학 분야를 연구합니다."
POSTECH,신동일,93,64,"신동일 교수님은 계산/AI/데이터기반 시뮬레이션, 역학/재료/구조, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,신원동,65,65,"신원동 교수님은 생체영감 로보틱스/다중환경 로봇/UAV, Robotics, robot design 분야를 연구합니다."
POSTECH,안지환,51,62,"안지환 교수님은 원자층 제조/에너지, 반도체 공정/전기화학 디바이스, 바이오/의생명/약물전달 분야를 연구합니다."
POSTECH,유동현,41,46,"유동현 교수님은 (ii) 스팀터빈, 가스터빈, (vi) 난류유동 분야를 연구합니다."
POSTECH,이상준,42,68,"이상준 교수님은 Thermal/Fluid, biofluid mechanics, microfluidics 분야를 연구합니다."
POSTECH,이안나,58,65,"이안나 교수님은 극한역학/기계적 불안정성/스마트 구조, Mechanics and Materials 분야를 연구합니다."
POSTECH,임근배,52,68,"임근배 교수님은 Design and Manufacturing, Micro/Nano Fabrication 분야를 연구합니다."
POSTECH,장진아,49,65,"장진아 교수님은 3D 바이오프린팅/바이오잉크/조직칩, Design and Manufacturing 분야를 연구합니다."
POSTECH,조항진,43,58,"조항진 교수님은 전력전자/전력변환/전력무결성, 열수력/비등, 응축/에너지시스템 열전달 분야를 연구합니다."
POSTECH,진현규,41,67,"진현규 교수님은 Thermal/Fluid, thermoelectric energy conversion 분야를 연구합니다."
POSTECH,한승용,93,68,"한승용 교수님은 소프트 바이오통합 센서/Physical AI 감각시스템, soft engineering 분야를 연구합니다."
POSTECH,강석형,142,65,"강석형 교수님은 집적회로 설계 자동화 (VLSI CAD), 시스템온칩 설계 (SoC design) 분야를 연구합니다."
POSTECH,공병돈,160,64,"공병돈 교수님은 반도체소자/나노전자/공정, 양자/포토닉스/광학, 반도체 소자물리/신소재 전자소자 분야를 연구합니다."
POSTECH,김경태,139,54,"김경태 교수님은 통신/정보이론/신호처리, 레이더 신호처리/SAR/지능형 레이더 분야를 연구합니다."
POSTECH,김광인,132,45,"김광인 교수님은 AI/머신러닝/컴퓨터비전, 영상인식, 객체검출 분야를 연구합니다."
POSTECH,김병섭,21,66,"김병섭 교수님은 집적회로/SoC/EDA, 반도체 회로/SoC/AI하드웨어, 패키징/인터커넥트/신뢰성 분야를 연구합니다."
POSTECH,김상우,141,64,"김상우 교수님은 통신/정보이론/신호처리, 로보틱스/제어/자율시스템, 제어시스템/지능제어/신호처리 분야를 연구합니다."
POSTECH,김세영,163,67,"김세영 교수님은 AI/머신러닝/컴퓨터비전, 반도체소자/나노전자/공정, AI 소자/뉴로모픽 반도체 소자 분야를 연구합니다."
POSTECH,김영석,48,68,"김영석 교수님은 AI/머신러닝/컴퓨터비전, 스포츠 데이터사이언스/융합공학, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,김예성,41,61,"김예성 교수님은 반도체 회로/SoC/AI하드웨어, 온디바이스 AI/경량학습/컴퓨팅 아키텍처 분야를 연구합니다."
POSTECH,김용준,179,67,"김용준 교수님은 AI/머신러닝/컴퓨터비전, 정보이론/부호이론/AI 통신, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,김욱성,14,53,"김욱성 교수님은 디스플레이/소프트전자/웨어러블, 디스플레이 공학/파동 어레이 분야를 연구합니다."
POSTECH,김형함,22,47,"김형함 교수님은 바이오/의료영상/헬스케어, 실험 뇌과학, 신경공학 분야를 연구합니다."
POSTECH,나동엽,64,62,"나동엽 교수님은 반도체 회로/SoC/AI하드웨어, 계산 전자기학/고에너지 플라즈마 수치모델링 분야를 연구합니다."
POSTECH,박부견,160,66,"박부견 교수님은 통신/정보이론/신호처리, 로보틱스/제어/자율시스템, 강인제어/적응필터/신호처리 제어 분야를 연구합니다."
POSTECH,백록현,131,55,"백록현 교수님은 AI/머신러닝/컴퓨터비전, 반도체소자/나노전자/공정, 반도체공학 분야를 연구합니다."
POSTECH,백창기,177,56,"백창기 교수님은 반도체소자/나노전자/공정, 실리콘 반도체 소자 공정, 메모리 소자 분야를 연구합니다."
POSTECH,송호진,145,66,"송호진 교수님은 통신/정보이론/신호처리, 반도체 회로/SoC/AI하드웨어, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,신세운,34,62,"신세운 교수님은 집적회로/SoC/EDA, 전력/에너지시스템, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
POSTECH,심재윤,135,52,"심재윤 교수님은 PLL/DLL 회로, 입출력 인터페이스 회로, 메모리 회로 분야를 연구합니다."
POSTECH,안혜민,141,64,"안혜민 교수님은 AI/머신러닝/컴퓨터비전, 로보틱스/제어/자율시스템, 로봇학습/강화학습/모방학습 분야를 연구합니다."
POSTECH,양경철,157,66,"양경철 교수님은 통신/정보이론/신호처리, 전산이론/알고리즘/그래프, 통신 부호/시퀀스 설계/신호설계 분야를 연구합니다."
POSTECH,오명철,25,60,"오명철 교수님은 반도체소자/나노전자/공정, 양자/포토닉스/광학, 실리콘 반도체 소자 공정 분야를 연구합니다."
POSTECH,유선철,32,60,"유선철 교수님은 로보틱스/제어/자율시스템, 극한환경/수중로봇/해양자율시스템, IT융합공학 분야를 연구합니다."
POSTECH,이남윤,177,66,"이남윤 교수님은 패키징/인터커넥트/신뢰성, 무선통신/MIMO/위성통신, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,이문주,8,56,"이문주 교수님은 양자/포토닉스/광학, 이온트랩 양자컴퓨팅/양자네트워크, 반도체공학 분야를 연구합니다."
POSTECH,이병훈,45,56,"이병훈 교수님은 반도체소자/나노전자/공정, 실리콘 반도체 소자 공정, 메모리 소자 분야를 연구합니다."
POSTECH,이선규,19,66,"이선규 교수님은 반도체소자/나노전자/공정, 집적회로/SoC/EDA, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
POSTECH,이승구,47,67,"이승구 교수님은 네트워크 (무선 애드 혹 네트워킹), 고성능 컴퓨팅 (그리드 컴퓨팅), 실시간 컴퓨팅 분야를 연구합니다."
POSTECH,이재호,18,68,"이재호 교수님은 AI/머신러닝/컴퓨터비전, 효율적 머신러닝/딥러닝 경량화, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,이정수,146,63,"이정수 교수님은 반도체소자/나노전자/공정, 바이오/의료영상/헬스케어, 실리콘 반도체 소자 공정 분야를 연구합니다."
POSTECH,이지원,162,61,"이지원 교수님은 디스플레이/소프트전자/웨어러블, CMOS 이미지센서/픽셀 설계, 반도체공학 분야를 연구합니다."
POSTECH,전요셉,177,66,"전요셉 교수님은 무선통신/물리계층/통신용 머신러닝, MIMO communication systems 분야를 연구합니다."
POSTECH,정윤영,20,66,"정윤영 교수님은 반도체소자/나노전자/공정, 바이오/의료영상/헬스케어, 디스플레이/소프트전자/웨어러블 분야를 연구합니다."
POSTECH,조준호,29,63,"조준호 교수님은 디지털 통신 DIGITAL COMMUNICATIONS, 통신/정보이론/신호처리 분야를 연구합니다."
POSTECH,채수용,145,43,"채수용 교수님은 전력전자, 분산전원제어, 전력/에너지시스템 분야를 연구합니다."
POSTECH,최수석,145,63,"최수석 교수님은 디스플레이/소프트전자/웨어러블, 스마트 디스플레이/소프트 전자소자, 반도체공학 분야를 연구합니다."
POSTECH,한수희,21,65,"한수희 교수님은 로보틱스/제어/자율시스템, 전력/에너지시스템, 계산제어/모델예측제어/네트워크 제어 분야를 연구합니다."
POSTECH,한해욱,170,68,"한해욱 교수님은 바이오/의료영상/헬스케어, 양자/포토닉스/광학, 테라헤르츠 포토닉스/나노바이오 포토닉스 분야를 연구합니다."
POSTECH,홍원빈,155,64,"홍원빈 교수님은 디스플레이/소프트전자/웨어러블, 양자/포토닉스/광학, 디스플레이/포토닉스/광전자 분야를 연구합니다."
POSTECH,고성안,57,54,"고성안 교수님은 컴퓨터공학, 인간-AI 상호작용, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,곽수하,177,37,"곽수하 교수님은 컴퓨터비전, 영상인식, 객체검출 분야를 연구합니다."
POSTECH,김광선,47,52,"김광선 교수님은 반도체 회로/SoC/AI하드웨어, 컴퓨터공학, 컴퓨터시스템 분야를 연구합니다."
POSTECH,김동우,35,46,"김동우 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 머신러닝 분야를 연구합니다."
POSTECH,김슬배,36,44,"김슬배 교수님은 컴퓨터 보안, 시스템 보안, 소프트웨어 보안 분야를 연구합니다."
POSTECH,김원화,171,46,"김원화 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 의료AI 분야를 연구합니다."
POSTECH,김형훈,46,49,"김형훈 교수님은 컴퓨터공학, 자연어처리, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,류일우,49,48,"류일우 교수님은 컴퓨터공학, 의료영상, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,박상돈,35,44,"박상돈 교수님은 컴퓨터 보안, 시스템 보안, 소프트웨어 보안 분야를 연구합니다."
POSTECH,박상현,50,48,"박상현 교수님은 컴퓨터공학, 의료AI, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,박성우,40,51,"박성우 교수님은 컴퓨터공학, 프로그래밍언어, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,박은혁,35,52,"박은혁 교수님은 반도체 회로/SoC/AI하드웨어, 컴퓨터공학, 효율적 AI 분야를 연구합니다."
POSTECH,박지성,62,44,"박지성 교수님은 컴퓨터 보안, 시스템 보안, 소프트웨어 보안 분야를 연구합니다."
POSTECH,박찬익,34,44,"박찬익 교수님은 컴퓨터 보안, 시스템 보안, 소프트웨어 보안 분야를 연구합니다."
POSTECH,배경민,50,48,"배경민 교수님은 컴퓨터공학, 형식검증, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,백승환,65,48,"백승환 교수님은 컴퓨터공학, 계산영상, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,서영주,52,51,"서영주 교수님은 컴퓨터공학, AIoT, internet of things 분야를 연구합니다."
POSTECH,손진희,34,37,"손진희 교수님은 컴퓨터비전, 영상인식, 객체검출 분야를 연구합니다."
POSTECH,송황준,47,35,"송황준 교수님은 컴퓨터공학, 미디어 네트워킹 분야를 연구합니다."
POSTECH,안희갑,175,57,"안희갑 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,오은진,40,46,"오은진 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 계산이론 분야를 연구합니다."
POSTECH,옥정슬,35,50,"옥정슬 교수님은 반도체 회로/SoC/AI하드웨어, 컴퓨터공학, 머신러닝 분야를 연구합니다."
POSTECH,유환조,36,48,"유환조 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 데이터마이닝 분야를 연구합니다."
POSTECH,이근배,46,49,"이근배 교수님은 컴퓨터공학, 자연어처리, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,이남훈,45,45,"이남훈 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 최적화 분야를 연구합니다."
POSTECH,이성진,62,59,"이성진 교수님은 반도체 회로/SoC/AI하드웨어, 전산이론/알고리즘/그래프, 컴퓨터공학 분야를 연구합니다."
POSTECH,이승용,36,51,"이승용 교수님은 컴퓨터공학, 컴퓨터그래픽스, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,이원열,57,51,"이원열 교수님은 컴퓨터공학, 프로그래밍언어, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,전광성,47,52,"전광성 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 인터랙티브 머신러닝 분야를 연구합니다."
POSTECH,전명재,46,51,"전명재 교수님은 컴퓨터공학, 대규모 시스템, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,조민수,34,37,"조민수 교수님은 컴퓨터비전, 영상인식, 객체검출 분야를 연구합니다."
POSTECH,조성현,36,51,"조성현 교수님은 컴퓨터공학, 컴퓨터그래픽스, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,조은경,56,58,"조은경 교수님은 컴퓨터공학, human-computer interaction, HCI 분야를 연구합니다."
POSTECH,최승문,30,51,"최승문 교수님은 컴퓨터공학, HCI/햅틱스, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,한욱신,31,48,"한욱신 교수님은 전산이론/알고리즘/그래프, 컴퓨터공학, 데이터시스템 분야를 연구합니다."
POSTECH,황인석,53,54,"황인석 교수님은 컴퓨터공학, 인간중심 지능시스템, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,김영기,50,52,"김영기 교수님은 화학공학, 연성물질/스마트물질, 디스플레이/포토닉스/광전자 분야를 연구합니다."
POSTECH,김원배,46,43,"김원배 교수님은 차세대 이차전지, 리튬 배터리, 전고체전지 분야를 연구합니다."
POSTECH,김철주,60,48,"김철주 교수님은 화학공학, 나노전자재료, 디스플레이/포토닉스/광전자 분야를 연구합니다."
POSTECH,노용영,41,47,"노용영 교수님은 실리콘 반도체 소자 공정, 메모리 소자, 나노소자 분야를 연구합니다."
POSTECH,박태호,54,52,"박태호 교수님은 화학공학, 고분자 에너지재료, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,손재성,74,51,"손재성 교수님은 화학공학, 기능성 무기재료, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,용기중,69,35,"용기중 교수님은 화학공학, 나노재료/표면화학 분야를 연구합니다."
POSTECH,윤용주,45,47,"윤용주 교수님은 화학공학, 촉매/표면과학, 반도체 소자/공정/박막 분야를 연구합니다."
POSTECH,윤창원,61,37,"윤창원 교수님은 화학공학, 수소에너지 저장/운송 분야를 연구합니다."
POSTECH,이기라,44,51,"이기라 교수님은 화학공학, 콜로이드/자기조립, 디스플레이/포토닉스/광전자 분야를 연구합니다."
POSTECH,이상민,32,54,"이상민 교수님은 화학공학, 단백질 설계/전산재료, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,이정욱,35,55,"이정욱 교수님은 반도체 회로/SoC/AI하드웨어, 화학공학, 대사공학/합성생물학 분야를 연구합니다."
POSTECH,이준구,61,56,"이준구 교수님은 화학공학, 화학생물학/무세포 생체분자공학, 바이오/의생명/약물전달 분야를 연구합니다."
POSTECH,이효민,64,51,"이효민 교수님은 화학공학, 연성물질/계면공학, 디스플레이/포토닉스/광전자 분야를 연구합니다."
POSTECH,전상민,54,52,"전상민 교수님은 화학공학, 나노화학공학/센서, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,정규열,60,56,"정규열 교수님은 반도체 회로/SoC/AI하드웨어, 화학공학, 대사공학/합성생명공학 분야를 연구합니다."
POSTECH,정대성,43,50,"정대성 교수님은 화학공학, 고분자/유기전자재료, 반도체 소자/공정/박막 분야를 연구합니다."
POSTECH,정우빈,45,55,"정우빈 교수님은 화학공학, 전기화학 CMOS/바이오전자, 반도체 소자/공정/박막 분야를 연구합니다."
POSTECH,조길원,57,42,"조길원 교수님은 차세대 이차전지, 리튬 배터리, 화학공학 분야를 연구합니다."
POSTECH,조창신,48,43,"조창신 교수님은 차세대 이차전지, 리튬 배터리, 전고체전지 분야를 연구합니다."
POSTECH,차형준,34,51,"차형준 교수님은 화학공학, 생체분자소재/조직공학, 바이오/의생명/약물전달 분야를 연구합니다."
POSTECH,한지훈,46,33,"한지훈 교수님은 화학공학, 공정시스템공학 분야를 연구합니다."
POSTECH,강대환,60,63,"강대환 교수님은 반도체 회로/SoC/AI하드웨어, 칼코지나이드/산화물 반도체 메모리 소자/공정 분야를 연구합니다."
POSTECH,송재용,49,61,"송재용 교수님은 패키징/인터커넥트/신뢰성, 반도체공학, 이종집적/첨단패키징/전자패키징 소재 분야를 연구합니다."
POSTECH,정성웅,69,47,"정성웅 교수님은 실리콘 반도체 소자 공정, 메모리 소자, 나노소자 분야를 연구합니다."
POSTECH,감종훈,64,67,"감종훈 교수님은 환경/기후/지속가능에너지, Hydroclimatology, Environment AI 분야를 연구합니다."
POSTECH,민승기,82,61,"민승기 교수님은 환경/기후/지속가능에너지, Human influence on climate 분야를 연구합니다."
POSTECH,이형주,75,48,"이형주 교수님은 환경/기후/지속가능에너지, Air Pollution 분야를 연구합니다."
POSTECH,이기택,77,63,"이기택 교수님은 환경/기후/지속가능에너지, Oceanic carbon sequestration 분야를 연구합니다."
POSTECH,송우철,70,55,"송우철 교수님은 환경/기후/지속가능에너지, Membrane Separations 분야를 연구합니다."
POSTECH,조강우,66,58,"조강우 교수님은 환경/기후/지속가능에너지, Micropollutants Control 분야를 연구합니다."
